Unhandled exception: 80000003
Date/Time: 2025-07-29, 19:10:42
Fault address: 7FFA6834BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
00000029320FF710 00007FFA6AF12B0D 000021960026D150 00007FFA6AF1245F 0000219600295180 0000000000005CD4 libcef.dll!0x7ffa6af12b0d
00000029320FF850 00007FFA6AF12768 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa6af12768
00000029320FF890 00007FFA683DCCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa683dccd2
00000029320FF910 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
00000029320FF940 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 7138: ThreadPoolSingleThreadCOMSTASharedForegroundBlocking1
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000029321FF638 00007FFB6214ACC4 0000000000000000 00007FFA69E603C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA win32u.dll!0x7ffb6214acc4
00000029321FF640 00007FFA69E656F8 0000000000000000 0000000000000010 0000000000000030 0000000000000000 libcef.dll!0x7ffa69e656f8
00000029321FF690 00007FFA6AF12B0D 000021960026D160 00007FFA6AF1245F 0000219600295180 0000000000005D38 libcef.dll!0x7ffa6af12b0d
00000029321FF7D0 00007FFA6AF12768 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa6af12768
00000029321FF810 00007FFA683DCCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa683dccd2
00000029321FF890 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
00000029321FF8C0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 7D90:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000029325FF708 00007FFB64682924 0000000000000004 0000000000000010 0000000000000038 00007FFB6452F2A4 ntdll.dll!0x7ffb64682924
00000029325FF710 00007FFB618BDF43 0000000000000000 00007FFB6218E0FB 0000000000000000 0000000000000002 kernelbase.dll!0x7ffb618bdf43
00000029325FFA00 00007FFB618BDE11 0000000000000000 0000000000000000 000001739D4F9940 0000000000000008 kernelbase.dll!0x7ffb618bde11
00000029325FFA40 00007FFA7F5C4D37 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffa7f5c4d37
00000029325FFAF0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
00000029325FFB20 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 4820: CompositorTileWorker1
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000029327FFC18 00007FFB64685A24 00000029327FFCD8 00002196002A9CE0 00002196008C3280 0000219600C39AA0 ntdll.dll!0x7ffb64685a24
00000029327FFC20 00007FFB645C9E2E 0000000000000000 00000029327FFDF8 0000000000000000 0000000000000000 ntdll.dll!0x7ffb645c9e2e
00000029327FFCC0 00007FFB618BDC18 00002196002A9CC0 00002196002A9CC0 0000000000000000 00000029327FFD88 kernelbase.dll!0x7ffb618bdc18
00000029327FFD00 00007FFA683DB8BF 0000000000000001 00002196002A9CC8 00002196002A9D20 0000000000000000 libcef.dll!0x7ffa683db8bf
00000029327FFDD0 00007FFA683DB7BC 0000219600295180 000021960023A5E0 0000000000000001 00007FFA683B57F2 libcef.dll!0x7ffa683db7bc
00000029327FFE10 00007FFA6898BF36 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa6898bf36
00000029327FFE60 00007FFA683DCCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa683dccd2
00000029327FFEE0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
00000029327FFF10 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 35EC: ThreadPoolSingleThreadForegroundBlocking2
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000029328FF7B8 00007FFB64681E54 AAAAAAAAAAAA0002 00000029328FF870 00000029328FF888 00007FFA683F4EF2 ntdll.dll!0x7ffb64681e54
00000029328FF7C0 00007FFB618BCBBF 7FFFFFFFFFFFFFFF 00007F0000005764 0000000000000000 0000000000005E2C kernelbase.dll!0x7ffb618bcbbf
00000029328FF860 00007FFA683DC201 0000000000000000 00007FFA69E603C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffa683dc201
00000029328FF990 00007FFA6AF11EC8 00009DA2D7EA6BCB 0000219600404160 0000000000000030 0000219600404160 libcef.dll!0x7ffa6af11ec8
00000029328FF9E0 00007FFA6AF12B0D 000021960026D3F0 00007FFA6AF1245F 0000219600295180 0000000000005DF4 libcef.dll!0x7ffa6af12b0d
00000029328FFB20 00007FFA6AF12728 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa6af12728
00000029328FFB60 00007FFA683DCCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa683dccd2
00000029328FFBE0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
00000029328FFC10 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 24A0: VideoCaptureThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000029329FF368 00007FFB6214ACC4 AAAAAAAAAAAAAA00 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ffb6214acc4
00000029329FF370 00007FFA683D3757 00007FFA6E952E1C 0000000000000017 00009DA2D7FA661B 00002196003743C0 libcef.dll!0x7ffa683d3757
00000029329FF460 00007FFA683D33DE 0000000000000000 00000029329FF638 00000029329FF6F0 00007FFA683ECBE2 libcef.dll!0x7ffa683d33de
00000029329FF510 00007FFA683D2C81 00000000FFFFFFF7 0000000000000000 0000000000000000 00009DA2D7FA66AB libcef.dll!0x7ffa683d2c81
00000029329FF570 00007FFA690B76ED 0000000000000000 00007FFA683B6FC4 00009DA2D7FA67FB 0000000000000008 libcef.dll!0x7ffa690b76ed
00000029329FF5E0 00007FFA683798A0 00002196003743E0 0000000000000000 00000029329FF750 00007FFA683795EA libcef.dll!0x7ffa683798a0
00000029329FF6D0 00007FFA683B64D4 0000000000000000 00002196003743E0 0000000000000001 00007FFA652D7E4B libcef.dll!0x7ffa683b64d4
00000029329FF730 00007FFA683B667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa683b667d
00000029329FF7C0 00007FFA683DCCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa683dccd2
00000029329FF840 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
00000029329FF870 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 5190: ThreadPoolSingleThreadSharedBackgroundBlocking3
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000002932AFF678 00007FFB64681E54 0000000000000000 0000002932AFF820 0000002932AFF748 00007FFA683F4EF2 ntdll.dll!0x7ffb64681e54
0000002932AFF680 00007FFB618BCBBF 7FFFFFFFFFFFFFFF 0000002932AFF820 0000219600000000 0000000000005E78 kernelbase.dll!0x7ffb618bcbbf
0000002932AFF720 00007FFA683DC201 AAAAAAAAAAAAAAAA 00007FFA69E64360 000021960031FF78 0000000000000002 libcef.dll!0x7ffa683dc201
0000002932AFF850 00007FFA6AF11EC8 000021960036E700 000000000000001C 0000000000000030 0000000000000000 libcef.dll!0x7ffa6af11ec8
0000002932AFF8A0 00007FFA6AF128CE 000021960026E5A0 00007FFA6AF12494 0000219600295180 0000000000005E70 libcef.dll!0x7ffa6af128ce
0000002932AFF9E0 00007FFA6AF125A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa6af125a8
0000002932AFFA20 00007FFA683DCCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa683dccd2
0000002932AFFAA0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
0000002932AFFAD0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 57FC: ThreadPoolSingleThreadSharedForegroundBlocking4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000002932BFF4D8 00007FFB64681E54 0000000000000000 0000002932BFF680 0000002932BFF5A8 00007FFA683F4EF2 ntdll.dll!0x7ffb64681e54
0000002932BFF4E0 00007FFB618BCBBF 7FFFFFFFFFFFFFFF 0000002932BFF680 0000219600000000 0000000000005E80 kernelbase.dll!0x7ffb618bcbbf
0000002932BFF580 00007FFA683DC201 AAAAAAAAAAAAAAAA 00007FFA69E64360 0000219600320278 0000000000000002 libcef.dll!0x7ffa683dc201
0000002932BFF6B0 00007FFA6AF11EC8 0000000000000000 000000000000001E 0000000000000030 0000000000000000 libcef.dll!0x7ffa6af11ec8
0000002932BFF700 00007FFA6AF128CE 000021960026E5B0 00007FFA6AF1245F 0000219600295180 0000000000005E88 libcef.dll!0x7ffa6af128ce
0000002932BFF840 00007FFA6AF126E8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa6af126e8
0000002932BFF880 00007FFA683DCCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa683dccd2
0000002932BFF900 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
0000002932BFF930 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 51F8: ThreadPoolSingleThreadSharedForeground5
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000029394FFB28 00007FFB64681E54 AAAAAAAAAAAA0002 00000029394FFBE0 00000029394FFBF8 00007FFA683F4EF2 ntdll.dll!0x7ffb64681e54
00000029394FFB30 00007FFB618BCBBF 7FFFFFFFFFFFFFFF 00007F00000056FC 0000000000000000 000000000000D9E0 kernelbase.dll!0x7ffb618bcbbf
00000029394FFBD0 00007FFA683DC201 0000000000000000 00007FFA69E603C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffa683dc201
00000029394FFD00 00007FFA6AF11EC8 0000000000000000 0000000000000022 0000000000000030 0000000000000000 libcef.dll!0x7ffa6af11ec8
00000029394FFD50 00007FFA6AF12B0D 0000219600708C60 00007FFA6AF1245F 0000219600295180 000000000000D9D0 libcef.dll!0x7ffa6af12b0d
00000029394FFE90 00007FFA6AF126E8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa6af126e8
00000029394FFED0 00007FFA683DCCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa683dccd2
00000029394FFF50 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
00000029394FFF80 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 156C: CacheThread_BlockFile
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000029396FF618 00007FFB64681EF4 00000029396FF768 00007FFA683F4EF2 00002196002DD500 00000029396FF0E0 ntdll.dll!0x7ffb64681ef4
00000029396FF620 00007FFB618BD2CC 0000000000000000 00000029396FF720 00000029396FF6A0 000021960032EB78 kernelbase.dll!0x7ffb618bd2cc
00000029396FF680 00007FFA683D4FD9 00000000000002AE 000021960032EA88 000021960077CDC8 000021960077CDC8 libcef.dll!0x7ffa683d4fd9
00000029396FF6E0 00007FFA683D4A68 AAAAAAAAAAAAAAAA 00009DA2DC0A656B 0000001A425FF290 00007FFA690B6AA4 libcef.dll!0x7ffa683d4a68
00000029396FF840 00007FFA683D4F62 00009DA2DC0A6A3B 000021960077CDC0 0000000000000001 00007FFA69E5E13B libcef.dll!0x7ffa683d4f62
00000029396FF890 00007FFA683D49EE 0000000000000000 00000029396FFA58 00000029396FFB10 00007FFA683ECBE2 libcef.dll!0x7ffa683d49ee
00000029396FF930 00007FFA683D2C81 0000000000000000 00000029396FFB70 000021960032EAB0 00009DA2DC0A6B4B libcef.dll!0x7ffa683d2c81
00000029396FF990 00007FFA690B76ED 0000000000000000 00007FFA683B6FC4 00009DA2DC0A6B9B 0000000000000008 libcef.dll!0x7ffa690b76ed
00000029396FFA00 00007FFA683798A0 0000000000000000 0000000000000000 00000029396FFB70 00007FFA683795EA libcef.dll!0x7ffa683798a0
00000029396FFAF0 00007FFA683B64D4 0000000000000000 0000000000000000 0000000000000001 00007FFA652D7E4B libcef.dll!0x7ffa683b64d4
00000029396FFB50 00007FFA683B667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa683b667d
00000029396FFBE0 00007FFA683DCCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa683dccd2
00000029396FFC60 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
00000029396FFC90 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 4A7C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000029364FF398 00007FFB6214ACC4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ffb6214acc4
00000029364FF3A0 00007FFB3053286D 0000000000000000 0000000000000030 0000000000000000 0000017399750ED0 drivefsext.dll!0x7ffb3053286d
00000029364FF4B0 00007FFB30399438 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb30399438
00000029364FF670 00007FFB301AE516 000001747E8A3A60 00007FFB3078CF24 00000173D289CA28 00007FFB301F41D5 drivefsext.dll!0x7ffb301ae516
00000029364FF730 00007FFB301AE827 0000000000000000 0000000000000000 0000AE34F1BAA3A7 0000000000000000 drivefsext.dll!0x7ffb301ae827
00000029364FF7A0 00007FFB303FD13E 0000000100000000 00007FFB303FCD31 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb303fd13e
00000029364FF940 00007FFB301F31F8 000001746A7B6D60 00007FFB303FCC87 0000000000000000 00007FFB00000000 drivefsext.dll!0x7ffb301f31f8
00000029364FF9F0 00007FFB301F35CC 0000017400000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb301f35cc
00000029364FFA40 00007FFB30766A4A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb30766a4a
00000029364FFA70 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
00000029364FFAA0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 7774:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000029365FF098 00007FFB6214ACC4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ffb6214acc4
00000029365FF0A0 00007FFB3053286D 0000000000000000 0000000000000030 0000000000000000 0000017399750ED0 drivefsext.dll!0x7ffb3053286d
00000029365FF1B0 00007FFB30399438 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb30399438
00000029365FF370 00007FFB301AE516 00000173891A34D0 00007FFB3078CF24 000001739784ECD8 00007FFB301F41D5 drivefsext.dll!0x7ffb301ae516
00000029365FF430 00007FFB301AE827 0000000000000000 0000000000000000 0000AE34F1AAA6A7 0000000000000000 drivefsext.dll!0x7ffb301ae827
00000029365FF4A0 00007FFB303FD13E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb303fd13e
00000029365FF640 00007FFB301F31F8 000001740B676050 00007FFB303FCC87 0000000000000000 00007FFB00000000 drivefsext.dll!0x7ffb301f31f8
00000029365FF6F0 00007FFB301F35CC 000001740B676050 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb301f35cc
00000029365FF740 00007FFB30766A4A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb30766a4a
00000029365FF770 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
00000029365FF7A0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 49E8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000029366FF7D8 00007FFB6214ACC4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ffb6214acc4
00000029366FF7E0 00007FFB3053286D 0000000000000000 0000000000000030 0000000000000000 0000017399750D50 drivefsext.dll!0x7ffb3053286d
00000029366FF8F0 00007FFB30399438 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb30399438
00000029366FFAB0 00007FFB301AE516 00000173891A2650 00007FFB3078CF24 000001739784E488 00007FFB301F41D5 drivefsext.dll!0x7ffb301ae516
00000029366FFB70 00007FFB301AE827 0000000000000000 0000000000000000 0000AE34F19AAFE7 0000000000000000 drivefsext.dll!0x7ffb301ae827
00000029366FFBE0 00007FFB303FD13E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb303fd13e
00000029366FFD80 00007FFB301F31F8 000001740B675930 00007FFB303FCC87 0000000000000000 00007FFB00000000 drivefsext.dll!0x7ffb301f31f8
00000029366FFE30 00007FFB301F35CC 000001740B675930 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb301f35cc
00000029366FFE80 00007FFB30766A4A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb30766a4a
00000029366FFEB0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
00000029366FFEE0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 2680:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000029367FF568 00007FFB6214ACC4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ffb6214acc4
00000029367FF570 00007FFB3053286D 0000000000000000 0000000000000030 0000000000000000 0000017399750E70 drivefsext.dll!0x7ffb3053286d
00000029367FF680 00007FFB30399438 0000000000000000 00000029367FFCB8 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb30399438
00000029367FF840 00007FFB301AE516 00000173891A2B50 00007FFB3078CF24 000001739784E6E8 00007FFB301F41D5 drivefsext.dll!0x7ffb301ae516
00000029367FF900 00007FFB301AE827 0000000000000000 0000000000000000 0000AE34F18AAD57 0000000000000000 drivefsext.dll!0x7ffb301ae827
00000029367FF970 00007FFB303FD13E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb303fd13e
00000029367FFB10 00007FFB301F31F8 000001740B675780 00007FFB303FCC87 0000000000000000 00007FFB00000000 drivefsext.dll!0x7ffb301f31f8
00000029367FFBC0 00007FFB301F35CC 000001740B675780 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb301f35cc
00000029367FFC10 00007FFB30766A4A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb30766a4a
00000029367FFC40 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
00000029367FFC70 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 5C4C: HookEvents
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292D4FE968 00007FFB64684DA4 00000174056DBEA0 00007FFA80B0ECFF 0000017300000000 0000017300000000 ntdll.dll!0x7ffb64684da4
000000292D4FE970 00007FFB61936D7F 00007FFA80B74F34 FFFFFFFFFECA6630 00000173B08DFBA0 000000292D4FEBB8 kernelbase.dll!0x7ffb61936d7f
000000292D4FEA20 00007FFA80B10073 0000000000000000 0000000000000000 000000292D4FFB58 000000292D4FFB50 discordhook64.dll!0x7ffa80b10073
000000292D4FFAC0 00007FFA80AF15B0 000000292D4FFB50 0000000000000000 0000000000000000 00007FFA80B62FBA discordhook64.dll!0x7ffa80af15b0
000000292D4FFB20 00007FFA80AF207A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 discordhook64.dll!0x7ffa80af207a
000000292D4FFB70 00007FFA80B504CF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 discordhook64.dll!0x7ffa80b504cf
000000292D4FFBA0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292D4FFBD0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 5E78: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000029333FF518 00007FFB64681E54 AAAAAAAAAAAAAAAA 00007FFA69E68741 00000029333FF5F0 00007FFA683F4EF2 ntdll.dll!0x7ffb64681e54
00000029333FF520 00007FFB618BCBBF 0000001A41A5EF34 0000000000000000 0000000000000000 0000000000017ACC kernelbase.dll!0x7ffb618bcbbf
00000029333FF5C0 00007FFA683DC201 0000000000000000 00007FFA69E603C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffa683dc201
00000029333FF6F0 00007FFA6AF11E88 0000000000000000 0000000000000022 0000000000000030 0000000000000000 libcef.dll!0x7ffa6af11e88
00000029333FF740 00007FFA6AF12B0D 0000219600CFFE10 00007FFA6AF1245F 0000219600295180 000000000001703C libcef.dll!0x7ffa6af12b0d
00000029333FF880 00007FFA6AF126A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa6af126a8
00000029333FF8C0 00007FFA683DCCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa683dccd2
00000029333FF940 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
00000029333FF970 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 488C: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000002933EFF8D8 00007FFB64681E54 AAAAAAAAAAAAAAAA 00007FFA69E68741 0000002933EFF9B0 00007FFA683F4EF2 ntdll.dll!0x7ffb64681e54
0000002933EFF8E0 00007FFB618BCBBF 0000001A4381E666 0000000000000000 0000000000000000 0000000000017790 kernelbase.dll!0x7ffb618bcbbf
0000002933EFF980 00007FFA683DC201 0000000000000000 00007FFA69E603C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffa683dc201
0000002933EFFAB0 00007FFA6AF11EC8 0000000000000000 000000000000002A 0000000000000030 0000000000000000 libcef.dll!0x7ffa6af11ec8
0000002933EFFB00 00007FFA6AF12B0D 0000219600E23EE0 00007FFA6AF1245F 0000219600295180 0000000000016FD8 libcef.dll!0x7ffa6af12b0d
0000002933EFFC40 00007FFA6AF126A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa6af126a8
0000002933EFFC80 00007FFA683DCCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa683dccd2
0000002933EFFD00 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
0000002933EFFD30 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 4C54:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292D3FFA98 00007FFB64685A84 0000000000000002 0000000000000000 00007FFB645B41E0 00000173ED29E530 ntdll.dll!0x7ffb64685a84
000000292D3FFAA0 00007FFB645B256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb645b256e
000000292D3FFE00 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292D3FFE30 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 7AB0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000002930EFFB88 00007FFB64685A84 000000000001000F 0000000000000001 000001740C31CAA0 0000017399651A80 ntdll.dll!0x7ffb64685a84
0000002930EFFB90 00007FFB645B256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb645b256e
0000002930EFFEF0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
0000002930EFFF20 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 5FC8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000029301FFA48 00007FFB64685A84 0000000000000004 0000000000000000 00007FFB645B41E0 0000017399651A80 ntdll.dll!0x7ffb64685a84
00000029301FFA50 00007FFB645B256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb645b256e
00000029301FFDB0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
00000029301FFDE0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 4050:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292EBFF938 00007FFB64685A84 000000000000FFFF 0000000000000000 00007FFB6459B120 000001739FD00D00 ntdll.dll!0x7ffb64685a84
000000292EBFF940 00007FFB645B256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb645b256e
000000292EBFFCA0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
