Unhandled exception: c0000005
Date/Time: 2025-07-22, 08:45:10
Fault address: 7FFB2DC5E013 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000C39CCFF620 00007FFAA141C201 0000000000000000 00007FFAA2EA03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffaa141c201
000000C39CCFF750 00007FFAA3F51EC8 0000D22CCC97CAE5 0000349A00404040 AAAAAAAAAAAAAAAA 0000349A00404040 libcef.dll!0x7ffaa3f51ec8
000000C39CCFF7A0 00007FFAA3F52B0D 0000349A0026C930 00007FFAA3F52494 0000349A00294200 00000000000041E4 libcef.dll!0x7ffaa3f52b0d
000000C39CCFF8E0 00007FFAA3F52568 0000000000000000 0000349A0026C930 0000000000000001 0000000000000000 libcef.dll!0x7ffaa3f52568
000000C39CCFF920 00007FFAA141CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa141ccd2
000000C39CCFF9A0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39CCFF9D0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 585C: Chrome_IOThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39CEFF108 00007FFBA2361EF4 0000349A00001000 000000C39CEFF170 0000000000000000 0000349A0070E040 ntdll.dll!0x7ffba2361ef4
000000C39CEFF110 00007FFB9FB4D2CC 0000000000000000 000000C39CEFF210 000000C39CEFF190 0000349A002558F8 kernelbase.dll!0x7ffb9fb4d2cc
000000C39CEFF170 00007FFAA1414FD9 000000000003B990 0000349A00255808 0000349A0025B8E8 0000349A0025B8E8 libcef.dll!0x7ffaa1414fd9
000000C39CEFF1D0 00007FFAA1414A68 AAAAAAAAAAAAAAAA 0000D22CCCB7CF95 0000000AC92234D9 00007FFAA20F6AA4 libcef.dll!0x7ffaa1414a68
000000C39CEFF330 00007FFAA1414F62 0000D22CCCB7CEE5 0000349A0025B8E0 0000000000000001 00007FFAA2E9E13B libcef.dll!0x7ffaa1414f62
000000C39CEFF380 00007FFAA14149EE 0000000000000000 000000C39CEFF548 000000C39CEFF600 00007FFAA142CBE2 libcef.dll!0x7ffaa14149ee
000000C39CEFF420 00007FFAA1412C81 0000029E96C818D0 00007FFB9FB9F28B 00000000FFFFFFF7 0000D22CCCB7C9B5 libcef.dll!0x7ffaa1412c81
000000C39CEFF480 00007FFAA20F76ED 00007FFAA827FE88 000000C39CEFF580 0000000000000000 00007FFAA142D0C7 libcef.dll!0x7ffaa20f76ed
000000C39CEFF4F0 00007FFAA13B98A0 000000C39CEFF6E0 00007FFAA6CD687F 0000349A002DC500 00007FFAA83AF1C0 libcef.dll!0x7ffaa13b98a0
000000C39CEFF5E0 00007FFAA13F64D4 0000000000000000 0000000000000000 000000C39CEFF6C0 00007FFAA13B95EA libcef.dll!0x7ffaa13f64d4
000000C39CEFF640 00007FFA9F575241 0000000000000000 0000000000000000 0000000000000001 00007FFA9E317E4B libcef.dll!0x7ffa9f575241
000000C39CEFF6A0 00007FFAA13F667D 0000000000000000 0000349A0026CA30 0000000000000001 0000000000000000 libcef.dll!0x7ffaa13f667d
000000C39CEFF730 00007FFAA141CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa141ccd2
000000C39CEFF7B0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39CEFF7E0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 83C: MemoryInfra
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39CFFF458 00007FFBA2361E54 0000349A0025BCE8 0000349A0025BCE8 000000C39CFFF801 AAAAAAAAAAAAAAAA ntdll.dll!0x7ffba2361e54
000000C39CFFF460 00007FFB9FB4CBBF 000000C39CFFF630 000000C39CFFF630 AAAAAAAA00000000 0000000000004230 kernelbase.dll!0x7ffb9fb4cbbf
000000C39CFFF500 00007FFAA141BFAC 0000D22CCCA7C865 0000000000000000 7FFFFFFFFFFFFFFF 0000349A002564A8 libcef.dll!0x7ffaa141bfac
000000C39CFFF600 00007FFAA20E8F9F 0000000000000000 000000C39CFFF890 0000349A00256430 0000D22CCCA7CB85 libcef.dll!0x7ffaa20e8f9f
000000C39CFFF6B0 00007FFAA20F76ED 0000000000000000 00007FFAA13F6FC4 0000D22CCCA7CB55 0000000000000008 libcef.dll!0x7ffaa20f76ed
000000C39CFFF720 00007FFAA13B98A0 0000000000000000 0000000000000000 000000C39CFFF890 00007FFAA13B95EA libcef.dll!0x7ffaa13b98a0
000000C39CFFF810 00007FFAA13F64D4 0000000000000000 0000000000000000 0000000000000001 00007FFA9E317E4B libcef.dll!0x7ffaa13f64d4
000000C39CFFF870 00007FFAA13F667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa13f667d
000000C39CFFF900 00007FFAA141CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa141ccd2
000000C39CFFF980 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39CFFF9B0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 58D8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39D0FF6D8 00007FFBA2365A84 000000000000000B 0000000000000000 00007FFBA22941E0 0000029ECCC255A0 ntdll.dll!0x7ffba2365a84
000000C39D0FF6E0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39D0FFA40 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39D0FFA70 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 7BB4: ThreadPoolSingleThreadCOMSTASharedForeground0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39D1FFB28 00007FFB9F6CACC4 0000000000000000 00007FFAA2EA03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA win32u.dll!0x7ffb9f6cacc4
000000C39D1FFB30 00007FFAA2EA56F8 0000000000000000 000000000000000E 0000000000000030 0000000000000000 libcef.dll!0x7ffaa2ea56f8
000000C39D1FFB80 00007FFAA3F52B0D 0000349A0026D1E0 00007FFAA3F5245F 0000349A00294200 0000000000004324 libcef.dll!0x7ffaa3f52b0d
000000C39D1FFCC0 00007FFAA3F52768 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa3f52768
000000C39D1FFD00 00007FFAA141CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa141ccd2
000000C39D1FFD80 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39D1FFDB0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 7AF4: ThreadPoolSingleThreadCOMSTASharedForegroundBlocking1
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39D2FF8C8 00007FFB9F6CACC4 0000000000000000 00007FFAA2EA03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA win32u.dll!0x7ffb9f6cacc4
000000C39D2FF8D0 00007FFAA2EA56F8 0000000000000000 0000000000000010 0000000000000030 0000000000000000 libcef.dll!0x7ffaa2ea56f8
000000C39D2FF920 00007FFAA3F52B0D 0000349A0026D1F0 00007FFAA3F5245F 0000349A00294200 0000000000004390 libcef.dll!0x7ffaa3f52b0d
000000C39D2FFA60 00007FFAA3F52768 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa3f52768
000000C39D2FFAA0 00007FFAA141CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa141ccd2
000000C39D2FFB20 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39D2FFB50 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 7090: CompositorTileWorker1
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39DCFF688 00007FFBA2365A24 000000C39DCFF748 0000349A002A5CE0 0000349A00CBE210 0000349A00B5F4E0 ntdll.dll!0x7ffba2365a24
000000C39DCFF690 00007FFBA22A9E2E 0000000000000000 000000C39DCFF868 0000000000000000 0000000000000000 ntdll.dll!0x7ffba22a9e2e
000000C39DCFF730 00007FFB9FB4DC18 0000349A002A5CC0 0000349A002A5CC0 0000000000000000 000000C39DCFF7F8 kernelbase.dll!0x7ffb9fb4dc18
000000C39DCFF770 00007FFAA141B8BF 0000000000000001 0000349A002A5CC8 0000349A002A5D20 0000000000000000 libcef.dll!0x7ffaa141b8bf
000000C39DCFF840 00007FFAA141B7BC 0000349A00294200 0000349A0023A5E0 0000000000000001 00007FFAA13F57F2 libcef.dll!0x7ffaa141b7bc
000000C39DCFF880 00007FFAA19CBF36 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa19cbf36
000000C39DCFF8D0 00007FFAA141CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa141ccd2
000000C39DCFF950 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39DCFF980 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 71E4: ThreadPoolSingleThreadForegroundBlocking2
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39E4FF7E8 00007FFBA2361E54 AAAAAAAAAAAA0002 000000C39E4FF8A0 000000C39E4FF8B8 00007FFAA1434EF2 ntdll.dll!0x7ffba2361e54
000000C39E4FF7F0 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 00007F0000001AF7 0000000000000000 00000000000077B4 kernelbase.dll!0x7ffb9fb4cbbf
000000C39E4FF890 00007FFAA141C201 0000000000000000 00007FFAA2EA03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffaa141c201
000000C39E4FF9C0 00007FFAA3F51EC8 0000D22CCE17C475 0000349A00404160 0000000000000030 0000349A00404160 libcef.dll!0x7ffaa3f51ec8
000000C39E4FFA10 00007FFAA3F52B0D 0000349A0026D480 00007FFAA3F5245F 0000349A00294200 00000000000077BC libcef.dll!0x7ffaa3f52b0d
000000C39E4FFB50 00007FFAA3F52728 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa3f52728
000000C39E4FFB90 00007FFAA141CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa141ccd2
000000C39E4FFC10 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39E4FFC40 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 5890: VideoCaptureThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39EFFF568 00007FFB9F6CACC4 AAAAAAAAAAAAAA00 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ffb9f6cacc4
000000C39EFFF570 00007FFAA1413757 00007FFAA7992E1C 0000000000000017 0000D22CCEA7CBF5 0000349A003843C0 libcef.dll!0x7ffaa1413757
000000C39EFFF660 00007FFAA14133DE 0000000000000000 000000C39EFFF838 000000C39EFFF8F0 00007FFAA142CBE2 libcef.dll!0x7ffaa14133de
000000C39EFFF710 00007FFAA1412C81 00000000FFFFFFF7 0000000000000000 0000000000000000 0000D22CCEA7CB45 libcef.dll!0x7ffaa1412c81
000000C39EFFF770 00007FFAA20F76ED 0000000000000000 00007FFAA13F6FC4 0000D22CCEA7CA15 0000000000000008 libcef.dll!0x7ffaa20f76ed
000000C39EFFF7E0 00007FFAA13B98A0 0000349A003843E0 0000000000000000 000000C39EFFF950 00007FFAA13B95EA libcef.dll!0x7ffaa13b98a0
000000C39EFFF8D0 00007FFAA13F64D4 0000000000000000 0000349A003843E0 0000000000000001 00007FFA9E317E4B libcef.dll!0x7ffaa13f64d4
000000C39EFFF930 00007FFAA13F667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa13f667d
000000C39EFFF9C0 00007FFAA141CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa141ccd2
000000C39EFFFA40 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39EFFFA70 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 78A0: ThreadPoolSingleThreadSharedBackgroundBlocking3
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39F4FF8C8 00007FFBA2361E54 0000000000000000 000000C39F4FFA70 000000C39F4FF998 00007FFAA1434EF2 ntdll.dll!0x7ffba2361e54
000000C39F4FF8D0 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 000000C39F4FFA70 0000349A00000000 0000000000009B38 kernelbase.dll!0x7ffb9fb4cbbf
000000C39F4FF970 00007FFAA141C201 AAAAAAAAAAAAAAAA 00007FFAA2EA4360 0000349A00328A78 0000000000000002 libcef.dll!0x7ffaa141c201
000000C39F4FFAA0 00007FFAA3F51EC8 0000349A00379380 000000000000001C 0000000000000030 0000000000000000 libcef.dll!0x7ffaa3f51ec8
000000C39F4FFAF0 00007FFAA3F528CE 0000349A0026E630 00007FFAA3F52494 0000349A00294200 0000000000009B48 libcef.dll!0x7ffaa3f528ce
000000C39F4FFC30 00007FFAA3F525A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa3f525a8
000000C39F4FFC70 00007FFAA141CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa141ccd2
000000C39F4FFCF0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39F4FFD20 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 2EA8: ThreadPoolSingleThreadSharedForegroundBlocking4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39F5FFB28 00007FFBA2361E54 0000000000000000 000000C39F5FFCD0 000000C39F5FFBF8 00007FFAA1434EF2 ntdll.dll!0x7ffba2361e54
000000C39F5FFB30 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 000000C39F5FFCD0 0000349A00000000 0000000000009B40 kernelbase.dll!0x7ffb9fb4cbbf
000000C39F5FFBD0 00007FFAA141C201 AAAAAAAAAAAAAAAA 00007FFAA2EA4360 0000349A00328D78 0000000000000002 libcef.dll!0x7ffaa141c201
000000C39F5FFD00 00007FFAA3F51EC8 0000000000000000 000000000000001E 0000000000000030 0000000000000000 libcef.dll!0x7ffaa3f51ec8
000000C39F5FFD50 00007FFAA3F528CE 0000349A0026E640 00007FFAA3F5245F 0000349A00294200 0000000000009B58 libcef.dll!0x7ffaa3f528ce
000000C39F5FFE90 00007FFAA3F526E8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa3f526e8
000000C39F5FFED0 00007FFAA141CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa141ccd2
000000C39F5FFF50 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39F5FFF80 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 3D84:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3A06FF708 00007FFBA2361E54 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba2361e54
000000C3A06FF710 00007FFB9FB4CBBF 0000029EDADE7160 0000000000000000 0000000000000000 000000000000CF5C kernelbase.dll!0x7ffb9fb4cbbf
000000C3A06FF7B0 00007FFB161DCA13 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 obs-websocket.dll!asio::detail::win_thread::func<asio::detail::win_iocp_io_context::timer_thread_function>::run+0x33
000000C3A06FF7E0 00007FFB161C2985 0000029EDADE7160 0000029EDADE7340 0000000000000000 0000000000000000 obs-websocket.dll!asio::detail::win_thread_function+0x25
000000C3A06FF810 00007FFB9F8737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffb9f8737b0
000000C3A06FF840 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A06FF870 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 3220:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3A07FF728 00007FFBA2362924 0000000000000005 0000000000000020 0000000000000040 00007FFBA220F2A4 ntdll.dll!0x7ffba2362924
000000C3A07FF730 00007FFB9FB4DF43 0000000000000000 00007FFB9F88E0FB 0000000000000000 0000000000000003 kernelbase.dll!0x7ffb9fb4df43
000000C3A07FFA20 00007FFB9FB4DE11 0000000000000000 0000000000000000 0000029ECC3EE0D0 0000000000000010 kernelbase.dll!0x7ffb9fb4de11
000000C3A07FFA60 00007FFB2B084D37 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b084d37
000000C3A07FFB10 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A07FFB40 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 125C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3A08FF938 00007FFBA2361E54 000000C3A08FFA00 00007FFB8CA42ECF 0000000000989680 0000029F12070B70 ntdll.dll!0x7ffba2361e54
000000C3A08FF940 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 000000C3A08FFA70 0000029E00000000 000000000000E34C kernelbase.dll!0x7ffb9fb4cbbf
000000C3A08FF9E0 00007FFB2B068D3D 0000029ECBFD87B0 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb2b068d3d
000000C3A08FFA30 00007FFB2B08A07E 0000029EDADE70A0 0000029EDADE70A0 0000000000000000 0000029ECBFD8828 qt6core.dll!0x7ffb2b08a07e
000000C3A08FFAF0 00007FFB2B0858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b0858da
000000C3A08FFB40 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A08FFB70 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 41FC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3A0DFF7D8 00007FFBA2361E54 000000C3A0DFF8A0 00007FFB8CA42ECF 0000000000989680 0000029ECC97FAC0 ntdll.dll!0x7ffba2361e54
000000C3A0DFF7E0 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 000000C3A0DFF910 0000029E00000000 000000000000E67C kernelbase.dll!0x7ffb9fb4cbbf
000000C3A0DFF880 00007FFB2B068D3D 0000029ECC3ED570 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb2b068d3d
000000C3A0DFF8D0 00007FFB2B08A07E 0000029ECC59CB50 0000029ECC59CB50 0000000000000000 0000029ECC3ED5E8 qt6core.dll!0x7ffb2b08a07e
000000C3A0DFF990 00007FFB2B0858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b0858da
000000C3A0DFF9E0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A0DFFA10 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 11C8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3A0EFF718 00007FFBA2361E54 000000C3A0EFF7E0 00007FFB8CA42ECF 0000000000989680 0000029F12037760 ntdll.dll!0x7ffba2361e54
000000C3A0EFF720 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 000000C3A0EFF850 0000029E00000000 000000000000E698 kernelbase.dll!0x7ffb9fb4cbbf
000000C3A0EFF7C0 00007FFB2B068D3D 0000029ECC3ED650 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb2b068d3d
000000C3A0EFF810 00007FFB2B08A07E 0000029EDB4385D0 0000029EDB4385D0 0000000000000000 0000029ECC3ED6C8 qt6core.dll!0x7ffb2b08a07e
000000C3A0EFF8D0 00007FFB2B0858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b0858da
000000C3A0EFF920 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A0EFF950 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 5D7C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3A0FFF9D8 00007FFBA2361E54 000000C3A0FFFAA0 00007FFB8CA42ECF 0000000000989680 0000029F1206FEB0 ntdll.dll!0x7ffba2361e54
000000C3A0FFF9E0 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 000000C3A0FFFB10 0000029E00000000 000000000000E69C kernelbase.dll!0x7ffb9fb4cbbf
000000C3A0FFFA80 00007FFB2B068D3D 0000029ECC3ED810 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb2b068d3d
000000C3A0FFFAD0 00007FFB2B08A07E 0000029EDB438210 0000029EDB438210 0000000000000000 0000029ECC3ED888 qt6core.dll!0x7ffb2b08a07e
000000C3A0FFFB90 00007FFB2B0858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b0858da
000000C3A0FFFBE0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A0FFFC10 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 66C8: ThreadPoolSingleThreadSharedForeground5
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3A10FFA28 00007FFBA2361E54 AAAAAAAAAAAA0002 000000C3A10FFAE0 000000C3A10FFAF8 00007FFAA1434EF2 ntdll.dll!0x7ffba2361e54
000000C3A10FFA30 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 00007F0100001BDD 0000000000000000 000000000000EFC0 kernelbase.dll!0x7ffb9fb4cbbf
000000C3A10FFAD0 00007FFAA141C201 0000000000000000 00007FFAA2EA03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffaa141c201
000000C3A10FFC00 00007FFAA3F51EC8 0000000000000000 0000000000000022 0000000000000030 0000000000000000 libcef.dll!0x7ffaa3f51ec8
000000C3A10FFC50 00007FFAA3F52B0D 0000349A006DCD90 00007FFAA3F5245F 0000349A00294200 000000000000EFC8 libcef.dll!0x7ffaa3f52b0d
000000C3A10FFD90 00007FFAA3F526E8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa3f526e8
000000C3A10FFDD0 00007FFAA141CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa141ccd2
000000C3A10FFE50 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A10FFE80 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 5ED4: CacheThread_BlockFile
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3A11FF538 00007FFBA2361EF4 000000C3A11FF688 00007FFAA1434EF2 0000349A002E0600 000000C3A11FF000 ntdll.dll!0x7ffba2361ef4
000000C3A11FF540 00007FFB9FB4D2CC 0000000000000000 000000C3A11FF640 000000C3A11FF5C0 0000349A00332578 kernelbase.dll!0x7ffb9fb4d2cc
000000C3A11FF5A0 00007FFAA1414FD9 0000000000000000 0000349A00332488 0000349A007585C8 0000349A007585C8 libcef.dll!0x7ffaa1414fd9
000000C3A11FF600 00007FFAA1414A68 AAAAAAAAAAAAAAAA 0000D22CF147CBE5 0000000AC8F247E6 00007FFAA20F6AA4 libcef.dll!0x7ffaa1414a68
000000C3A11FF760 00007FFAA1414F62 0000D22CF147CA35 0000349A007585C0 0000000000000001 00007FFAA2E9E13B libcef.dll!0x7ffaa1414f62
000000C3A11FF7B0 00007FFAA14149EE 0000000000000000 000000C3A11FF978 000000C3A11FFA30 00007FFAA142CBE2 libcef.dll!0x7ffaa14149ee
000000C3A11FF850 00007FFAA1412C81 0000000000000000 000000C3A11FFA90 0000349A003324B0 0000D22CF147C585 libcef.dll!0x7ffaa1412c81
000000C3A11FF8B0 00007FFAA20F76ED 0000000000000000 00007FFAA13F6FC4 0000D22CF147C555 0000000000000008 libcef.dll!0x7ffaa20f76ed
000000C3A11FF920 00007FFAA13B98A0 0000000000000000 0000000000000000 000000C3A11FFA90 00007FFAA13B95EA libcef.dll!0x7ffaa13b98a0
000000C3A11FFA10 00007FFAA13F64D4 0000000000000000 0000000000000000 0000000000000001 00007FFA9E317E4B libcef.dll!0x7ffaa13f64d4
000000C3A11FFA70 00007FFAA13F667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa13f667d
000000C3A11FFB00 00007FFAA141CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa141ccd2
000000C3A11FFB80 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A11FFBB0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 3CF4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
