Unhandled exception: c0000005
Date/Time: 2025-08-23, 04:01:55
Fault address: 7FFE5272E013 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4946; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000E014CFFBC8 00007FFE88202934 000000E014CFFC90 00007FFE6EE82ECF 0000000000989680 000001F3B1E94390 ntdll.dll!0x7ffe88202934
000000E014CFFBD0 00007FFE8543CBBF 7FFFFFFFFFFFFFFF 000000E014CFFD00 000001F300000000 0000000000002374 kernelbase.dll!0x7ffe8543cbbf
000000E014CFFC70 00007FFE2E2B8D3D 000001F3A8468C60 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffe2e2b8d3d
000000E014CFFCC0 00007FFE2E2DA07E 000001F3A89AB340 000001F3A89AB340 0000000000000000 000001F3A8468CD8 qt6core.dll!0x7ffe2e2da07e
000000E014CFFD80 00007FFE2E2D58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffe2e2d58da
000000E014CFFDD0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E014CFFE00 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 4A04:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E014DFF8C8 00007FFE88202934 000000E014DFF990 00007FFE6EE82ECF 0000000000989680 0000000000000001 ntdll.dll!0x7ffe88202934
000000E014DFF8D0 00007FFE8543CBBF 7FFFFFFFFFFFFFFF 000000E014DFFA00 000001F300000000 00000000000023A8 kernelbase.dll!0x7ffe8543cbbf
000000E014DFF970 00007FFE2E2B8D3D 000001F3A8468B80 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffe2e2b8d3d
000000E014DFF9C0 00007FFE2E2DA07E 000001F3A89AB4C0 000001F3A89AB4C0 0000000000000000 000001F3A8468BF8 qt6core.dll!0x7ffe2e2da07e
000000E014DFFA80 00007FFE2E2D58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffe2e2d58da
000000E014DFFAD0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E014DFFB00 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 514C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E014EFFD08 00007FFE88202934 000000E014EFFDD0 00007FFE6EE82ECF 0000000000989680 000001F3BAC417E0 ntdll.dll!0x7ffe88202934
000000E014EFFD10 00007FFE8543CBBF 7FFFFFFFFFFFFFFF 000000E014EFFE40 000001F300000000 00000000000023D4 kernelbase.dll!0x7ffe8543cbbf
000000E014EFFDB0 00007FFE2E2B8D3D 000001F3A84690C0 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffe2e2b8d3d
000000E014EFFE00 00007FFE2E2DA07E 000001F3A89AB0D0 000001F3A89AB0D0 0000000000000000 000001F3A8469138 qt6core.dll!0x7ffe2e2da07e
000000E014EFFEC0 00007FFE2E2D58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffe2e2d58da
000000E014EFFF10 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E014EFFF40 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread DBEC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E014FFFA78 00007FFE88202934 000000E014FFFB40 00007FFE6EE82ECF 0000000000989680 000001F3B1E923B0 ntdll.dll!0x7ffe88202934
000000E014FFFA80 00007FFE8543CBBF 7FFFFFFFFFFFFFFF 000000E014FFFBB0 000001F300000000 00000000000023D8 kernelbase.dll!0x7ffe8543cbbf
000000E014FFFB20 00007FFE2E2B8D3D 000001F3A8468E20 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffe2e2b8d3d
000000E014FFFB70 00007FFE2E2DA07E 000001F3A89AAE60 000001F3A89AAE60 0000000000000000 000001F3A8468E98 qt6core.dll!0x7ffe2e2da07e
000000E014FFFC30 00007FFE2E2D58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffe2e2d58da
000000E014FFFC80 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E014FFFCB0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 4324:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0150FF6B8 00007FFE88202934 000001F3A7E0C0E0 00007FFE6AEC3C14 000001F3ACAAA320 00007FFDE143A5EE ntdll.dll!0x7ffe88202934
000000E0150FF6C0 00007FFE8543CBBF 000001F3EF387200 000001F3EA49EF30 00007FFD00000000 000000000000050C kernelbase.dll!0x7ffe8543cbbf
000000E0150FF760 00007FFE6AEC4B6F 000001F3EA3C0000 000001F3EA49EB80 000001F3EA49EF30 0000178D788A612C w32-pthreads.dll!pthread_mutex_lock+0x13f
000000E0150FF7D0 00007FFE5276E751 000000E0150FFAD0 000000E0150FF839 000000E0150FFA20 00007FFDE1439648 obs.dll!obs_enum_outputs+0x31
000000E0150FF800 00007FFDE14C1836 000000E0150FFAD0 000000E0150FF9E0 000000E0150FFA20 000000E0150FF840 obs-websocket.dll!RequestHandler::GetOutputList+0x56
000000E0150FF8A0 00007FFDE14A879E 000001F3A7E0C6C0 000000E0150FFA20 000001F3A7E0C6C0 000000E0150FFD28 obs-websocket.dll!RequestHandler::ProcessRequest+0x1ce
000000E0150FF900 00007FFDE1494752 000001F3FBA5AA68 0000000000000002 000001F3A7E0C6C0 000001F3A8468F00 obs-websocket.dll!WebSocketServer::ProcessMessage+0x1252
000000E0150FFBD0 00007FFDE1462FE8 000001F3FBBAED38 000001F3FBBAED38 0000000000000001 000001F3FBBAED38 obs-websocket.dll!`WebSocketServer::onMessage'::`2'::<lambda_1>::operator()+0xd58
000000E0150FFDE0 00007FFE2E2D9D6A 000001F3A89AAFB0 000001F3A89AAFB0 0000000000000000 000001F3A8468F78 qt6core.dll!0x7ffe2e2d9d6a
000000E0150FFEA0 00007FFE2E2D58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffe2e2d58da
000000E0150FFEF0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0150FFF20 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 1060:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0152FF918 00007FFE88202934 000000E0152FF9E0 00007FFE6EE82ECF 0000000000989680 000001F3ACD55660 ntdll.dll!0x7ffe88202934
000000E0152FF920 00007FFE8543CBBF 7FFFFFFFFFFFFFFF 000000E0152FFA50 000001F300000000 0000000000002368 kernelbase.dll!0x7ffe8543cbbf
000000E0152FF9C0 00007FFE2E2B8D3D 000001F3AD3E2ED0 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffe2e2b8d3d
000000E0152FFA10 00007FFE2E2DA07E 000001F3A89AB220 000001F3A89AB220 0000000000000000 000001F3AD3E2F48 qt6core.dll!0x7ffe2e2da07e
000000E0152FFAD0 00007FFE2E2D58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffe2e2d58da
000000E0152FFB20 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0152FFB50 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 5A0C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0153FF988 00007FFE88202934 000000E0153FFA50 00007FFE6EE82ECF 0000000000989680 000001F3BAA8F360 ntdll.dll!0x7ffe88202934
000000E0153FF990 00007FFE8543CBBF 7FFFFFFFFFFFFFFF 000000E0153FFAC0 000001F300000000 00000000000023A0 kernelbase.dll!0x7ffe8543cbbf
000000E0153FFA30 00007FFE2E2B8D3D 000001F3AD3E2D10 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffe2e2b8d3d
000000E0153FFA80 00007FFE2E2DA07E 000001F3A89AAD40 000001F3A89AAD40 0000000000000000 000001F3AD3E2D88 qt6core.dll!0x7ffe2e2da07e
000000E0153FFB40 00007FFE2E2D58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffe2e2d58da
000000E0153FFB90 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0153FFBC0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 3164:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0154FF818 00007FFE88202934 000000E0154FF8E0 00007FFE6EE82ECF 0000000000989680 000001F3B1E92F50 ntdll.dll!0x7ffe88202934
000000E0154FF820 00007FFE8543CBBF 7FFFFFFFFFFFFFFF 000000E0154FF950 000001F300000000 00000000000022BC kernelbase.dll!0x7ffe8543cbbf
000000E0154FF8C0 00007FFE2E2B8D3D 000001F3AD3E2990 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffe2e2b8d3d
000000E0154FF910 00007FFE2E2DA07E 000001F3A89AB400 000001F3A89AB400 0000000000000000 000001F3AD3E2A08 qt6core.dll!0x7ffe2e2da07e
000000E0154FF9D0 00007FFE2E2D58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffe2e2d58da
000000E0154FFA20 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0154FFA50 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 6BB8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0155FFB78 00007FFE88202934 000000E0155FFC40 00007FFE6EE82ECF 0000000000989680 000001F3BAA8FD20 ntdll.dll!0x7ffe88202934
000000E0155FFB80 00007FFE8543CBBF 7FFFFFFFFFFFFFFF 000000E0155FFCB0 000001F300000000 00000000000023A4 kernelbase.dll!0x7ffe8543cbbf
000000E0155FFC20 00007FFE2E2B8D3D 000001F3AD3E2A70 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffe2e2b8d3d
000000E0155FFC70 00007FFE2E2DA07E 000001F3A89AADA0 000001F3A89AADA0 0000000000000000 000001F3AD3E2AE8 qt6core.dll!0x7ffe2e2da07e
000000E0155FFD30 00007FFE2E2D58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffe2e2d58da
000000E0155FFD80 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0155FFDB0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 3644:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0156FF8A8 00007FFE88202934 000000E0156FF970 00007FFE6EE82ECF 0000000000989680 000001F3E84BD160 ntdll.dll!0x7ffe88202934
000000E0156FF8B0 00007FFE8543CBBF 7FFFFFFFFFFFFFFF 000000E0156FF9E0 000001F300000000 00000000000023D0 kernelbase.dll!0x7ffe8543cbbf
000000E0156FF950 00007FFE2E2B8D3D 000001F3AD3E3090 D6E8FEB86659FD93 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffe2e2b8d3d
000000E0156FF9A0 00007FFE2E2DA07E 000001F3A89AAEC0 000001F3A89AAEC0 0000000000000000 000001F3AD3E3108 qt6core.dll!0x7ffe2e2da07e
000000E0156FFA60 00007FFE2E2D58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffe2e2d58da
000000E0156FFAB0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0156FFAE0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 3604:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0157FF958 00007FFE88202934 000000E0157FFA20 00007FFE6EE82ECF 0000000000989680 000001F3E84BD1C0 ntdll.dll!0x7ffe88202934
000000E0157FF960 00007FFE8543CBBF 7FFFFFFFFFFFFFFF 000000E0157FFA90 000001F300000000 00000000000023F4 kernelbase.dll!0x7ffe8543cbbf
000000E0157FFA00 00007FFE2E2B8D3D 000001F3AD3E3250 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffe2e2b8d3d
000000E0157FFA50 00007FFE2E2DA07E 000001F3A89AAE90 000001F3A89AAE90 0000000000000000 000001F3AD3E32C8 qt6core.dll!0x7ffe2e2da07e
000000E0157FFB10 00007FFE2E2D58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffe2e2d58da
000000E0157FFB60 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0157FFB90 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread E1F0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0105FFC28 00007FFE85CC1324 0000000000000000 0000000000000000 0000000000000000 0000000000000001 win32u.dll!0x7ffe85cc1324
000000E0105FFC30 00007FFE87490322 0000000000000000 0000000000000000 0000000000000000 0000000000000000 user32.dll!0x7ffe87490322
000000E0105FFC90 00007FFE8305B8EC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 windows.storage.dll!Ordinal2009+0x8b0c
000000E0105FFD20 00007FFE8739805A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 shcore.dll!Ordinal234+0x22a
000000E0105FFE20 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0105FFE50 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread E264:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E015BFF758 00007FFE85CCACC4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ffe85ccacc4
000000E015BFF760 00007FFE4E314BED 0000000000000000 0000000000000030 0000000000000000 000001F3EA4C0D80 drivefsext.dll!0x7ffe4e314bed
000000E015BFF870 00007FFE4E17A948 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffe4e17a948
000000E015BFFA30 00007FFE4DF8DCA6 000001F3B29B42B0 00007FFE4E570BD4 000001F3B28BF0A8 00007FFE4DFD3645 drivefsext.dll!0x7ffe4df8dca6
000000E015BFFAF0 00007FFE4DF8DFB7 0000000000000000 0000000000000000 000091671ADCB29C 0000000000000000 drivefsext.dll!0x7ffe4df8dfb7
000000E015BFFB60 00007FFE4E1DEEEE 0000000100000000 00007FFE4E1DEAE1 0000000000000000 0000000000000000 drivefsext.dll!0x7ffe4e1deeee
000000E015BFFD00 00007FFE4DFD2668 000001F3B2979FB0 00007FFE4E1DEA37 0000000000000000 00007FFE00000000 drivefsext.dll!0x7ffe4dfd2668
000000E015BFFDB0 00007FFE4DFD2A3C 000001F300000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffe4dfd2a3c
000000E015BFFE00 00007FFE4E54A6FA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffe4e54a6fa
000000E015BFFE30 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E015BFFE60 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 2BCC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E015CFF868 00007FFE85CCACC4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ffe85ccacc4
000000E015CFF870 00007FFE4E314BED 0000000000000000 0000000000000030 0000000000000000 000001F3EA4C0F60 drivefsext.dll!0x7ffe4e314bed
000000E015CFF980 00007FFE4E17A948 0000000000000000 000000E015CFFFB8 0000000000000000 0000000000000000 drivefsext.dll!0x7ffe4e17a948
000000E015CFFB40 00007FFE4DF8DCA6 000001F3B29B4030 00007FFE4E570BD4 000001F3B28BE398 00007FFE4DFD3645 drivefsext.dll!0x7ffe4df8dca6
000000E015CFFC00 00007FFE4DF8DFB7 0000000000000000 0000000000000000 000091671AACB3AC 0000000000000000 drivefsext.dll!0x7ffe4df8dfb7
000000E015CFFC70 00007FFE4E1DEEEE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffe4e1deeee
000000E015CFFE10 00007FFE4DFD2668 000001F3B297A280 00007FFE4E1DEA37 0000000000000000 00007FFE00000000 drivefsext.dll!0x7ffe4dfd2668
000000E015CFFEC0 00007FFE4DFD2A3C 000001F3B297A280 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffe4dfd2a3c
000000E015CFFF10 00007FFE4E54A6FA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffe4e54a6fa
000000E015CFFF40 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E015CFFF70 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread DF10:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E015DFF558 00007FFE85CCACC4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ffe85ccacc4
000000E015DFF560 00007FFE4E314BED 0000000000000000 0000000000000030 0000000000000000 000001F3EA4C0DE0 drivefsext.dll!0x7ffe4e314bed
000000E015DFF670 00007FFE4E17A948 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffe4e17a948
000000E015DFF830 00007FFE4DF8DCA6 000001F3B29B4170 00007FFE4E570BD4 000001F3B28BE4C8 00007FFE4DFD3645 drivefsext.dll!0x7ffe4df8dca6
000000E015DFF8F0 00007FFE4DF8DFB7 0000000000000000 0000000000000000 000091671ABCB09C 0000000000000000 drivefsext.dll!0x7ffe4df8dfb7
000000E015DFF960 00007FFE4E1DEEEE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffe4e1deeee
000000E015DFFB00 00007FFE4DFD2668 000001F3B2979C20 00007FFE4E1DEA37 0000000000000000 00007FFE00000000 drivefsext.dll!0x7ffe4dfd2668
000000E015DFFBB0 00007FFE4DFD2A3C 000001F3B2979C20 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffe4dfd2a3c
000000E015DFFC00 00007FFE4E54A6FA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffe4e54a6fa
000000E015DFFC30 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E015DFFC60 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 3438:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E015EFF568 00007FFE85CCACC4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ffe85ccacc4
000000E015EFF570 00007FFE4E314BED 0000000000000000 0000000000000030 0000000000000000 000001F3EA4C0E40 drivefsext.dll!0x7ffe4e314bed
000000E015EFF680 00007FFE4E17A948 0000000000000000 000000E015EFFCB8 0000000000000000 0000000000000000 drivefsext.dll!0x7ffe4e17a948
000000E015EFF840 00007FFE4DF8DCA6 000001F3B29B4470 00007FFE4E570BD4 000001F3B28BE5F8 00007FFE4DFD3645 drivefsext.dll!0x7ffe4df8dca6
000000E015EFF900 00007FFE4DF8DFB7 0000000000000000 0000000000000000 000091671A8CB0AC 0000000000000000 drivefsext.dll!0x7ffe4df8dfb7
000000E015EFF970 00007FFE4E1DEEEE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffe4e1deeee
000000E015EFFB10 00007FFE4DFD2668 000001F3B2979C50 00007FFE4E1DEA37 0000000000000000 00007FFE00000000 drivefsext.dll!0x7ffe4dfd2668
000000E015EFFBC0 00007FFE4DFD2A3C 000001F3B2979C50 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffe4dfd2a3c
000000E015EFFC10 00007FFE4E54A6FA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffe4e54a6fa
000000E015EFFC40 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E015EFFC70 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 6B44:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0160FFD38 00007FFE880DC320 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc320

Thread DFBC: CrBrowserMain
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0136FF838 00007FFE85CCACC4 AAAAAAAAAAAAAA01 00000004812D97CE 0000000000001F40 0000000000000000 win32u.dll!0x7ffe85ccacc4
000000E0136FF840 00007FFD9F333757 00007FFDA58B2E1C 0000000000000017 00003CB9A78A9769 0000646200258300 libcef.dll!0x7ffd9f333757
000000E0136FF930 00007FFD9F3333DE 0000000000000000 000000E0136FFB08 000000E0136FFBC8 00007FFD9F34CBE2 libcef.dll!0x7ffd9f3333de
000000E0136FF9E0 00007FFD9F332C81 0000000000000010 0000000000000000 0000000000000040 00003CB9A78A97B9 libcef.dll!0x7ffd9f332c81
000000E0136FFA40 00007FFDA00176ED 000000E0136FFB50 00007FFD9F34CBE2 0000000000000000 0000000000000000 libcef.dll!0x7ffda00176ed
000000E0136FFAB0 00007FFD9F2D98A0 00007FFE8578C450 00007FFE8554816C 0000000100000000 0000000000000000 libcef.dll!0x7ffd9f2d98a0
000000E0136FFBA0 00007FFD9FFC02E2 000001F3FBADAA90 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffd9ffc02e2
000000E0136FFC50 00007FFDEB85EE0E 0000000000080001 0000000000000001 0000000000000000 0000000000000000 obs-browser.dll!BrowserManagerThread+0xe
000000E0136FFC80 00007FFDEB86274B 000001F300000000 0000000000000000 0000000000000000 0000000000000000 obs-browser.dll!std::thread::_Invoke<std::tuple<void (__cdecl*)(void)>,0>+0xb
000000E0136FFCB0 00007FFDEB8AC432 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs-browser.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0x5a
000000E0136FFCE0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0136FFD10 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 4A00: ThreadPoolServiceThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E013AFF2F8 00007FFE88202934 0000000480C49771 AAAAAAAAAAAAAAAA 000000E013AFF3D0 00007FFD9F354EF2 ntdll.dll!0x7ffe88202934
000000E013AFF300 00007FFE8543CBBF 00000004812F6ED4 00003CB9A74A9D19 AAAAAAAA00000000 0000000000004860 kernelbase.dll!0x7ffe8543cbbf
000000E013AFF3A0 00007FFD9F33C201 00003CB9A74A9AD9 0000000000000000 7FFFFFFFFFFFFFFF 0000646200255AA8 libcef.dll!0x7ffd9f33c201
000000E013AFF4D0 00007FFDA0008F26 0000000000000001 000000E013AFF7A0 000000E013AFF700 000000E013AFF648 libcef.dll!0x7ffda0008f26
000000E013AFF580 00007FFDA00176ED 000000E013AFF5E8 00007FFDA62CF1C0 0000000000000001 0000000000000000 libcef.dll!0x7ffda00176ed
000000E013AFF5F0 00007FFD9F2D98A0 0000646200270938 00007FFD9F310343 0000000000000000 00007FFD9F2B4439 libcef.dll!0x7ffd9f2d98a0
000000E013AFF6E0 00007FFD9F3164D4 0000000000000000 00007FFE854A6E8D 00003CB9A74A9959 0000000000000017 libcef.dll!0x7ffd9f3164d4
000000E013AFF740 00007FFDA0DC16B8 0000000000000000 0000000000000000 0000000000000001 00007FFD9C237E4B libcef.dll!0x7ffda0dc16b8
000000E013AFF780 00007FFD9F31667D 0000000000000000 000064620026C860 0000000000000001 0000000000000000 libcef.dll!0x7ffd9f31667d
000000E013AFF810 00007FFD9F33CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffd9f33ccd2
000000E013AFF890 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E013AFF8C0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread F1D0: Chrome_IOThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E013EFF7E8 00007FFE882029D4 00003CB9A70A99C9 0000646200B4DBE0 00006462002F6FC0 0000646200B4DBE0 ntdll.dll!0x7ffe882029d4
000000E013EFF7F0 00007FFE8543D2CC 0000000000000000 000000E013EFF8F0 000000E013EFF870 00006462002556F8 kernelbase.dll!0x7ffe8543d2cc
000000E013EFF850 00007FFD9F334FD9 00000000000891C1 0000646200255608 000064620025B8E8 000064620025B8E8 libcef.dll!0x7ffd9f334fd9
000000E013EFF8B0 00007FFD9F334A68 AAAAAAAAAAAAAAAA 00003CB9A70A9779 7FFFFFFFFFFFFFFF 00007FFDA0016AA4 libcef.dll!0x7ffd9f334a68
000000E013EFFA10 00007FFD9F334F62 00003CB9A70A9449 000064620025B8E0 0000000000000001 00007FFDA0DBE13B libcef.dll!0x7ffd9f334f62
000000E013EFFA60 00007FFD9F3349EE 0000000000000000 000000E013EFFC28 000000E013EFFCE0 00007FFD9F34CBE2 libcef.dll!0x7ffd9f3349ee
000000E013EFFB00 00007FFD9F332C81 000001F3AB8F7510 00007FFE8548F28B 00000000FFFFFFF7 00003CB9A70A9499 libcef.dll!0x7ffd9f332c81
