Unhandled exception: 80000003
Date/Time: 2025-08-28, 01:41:09
Fault address: 7FFB9E89BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4946; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000E6DB4FFCD0 00007FFBFD8A919F 000002146FD42420 0000000000000000 0000000000000000 0000000000000000 obs-websocket.dll!std::thread::_Invoke<std::tuple<void (__cdecl Utils::Obs::VolumeMeter::Handler::*)(void) __ptr64,Utils::Obs::VolumeMeter::Handler * __ptr64>,0,1>+0xf
000000E6DB4FFD00 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6DB4FFD30 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DB4FFD60 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 3738:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DB5FFAE8 00007FFC83AE3404 0000000000000000 0000002C3993E05B 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae3404
000000E6DB5FFAF0 00007FFC73B9FF66 0000000000000000 0000000000000000 0000000000000000 0000000000000000 winmm.dll!0x7ffc73b9ff66
000000E6DB5FFC30 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DB5FFC60 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 3B10:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DB7FF518 00007FFC83AE6564 0000000000000002 0000000000000000 00007FFC83A14210 000002146F2F5B60 ntdll.dll!0x7ffc83ae6564
000000E6DB7FF520 00007FFC83A1259E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83a1259e
000000E6DB7FF880 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DB7FF8B0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread D30:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DBEFF848 00007FFC83AE6564 0000000000000000 0000000000000000 00007FFC839FB150 0000021459311A80 ntdll.dll!0x7ffc83ae6564
000000E6DBEFF850 00007FFC83A1259E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83a1259e
000000E6DBEFFBB0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DBEFFBE0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 2FA4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DC4FF8E8 00007FFC83AE2934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae2934
000000E6DC4FF8F0 00007FFC80D1CBBF 00000214727102E0 0000000000000000 0000000000000000 0000000000002DF0 kernelbase.dll!0x7ffc80d1cbbf
000000E6DC4FF990 00007FFBFD89CA13 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 obs-websocket.dll!asio::detail::win_thread::func<asio::detail::win_iocp_io_context::timer_thread_function>::run+0x33
000000E6DC4FF9C0 00007FFBFD882985 00000214727102E0 0000021472710670 0000000000000000 0000000000000000 obs-websocket.dll!asio::detail::win_thread_function+0x25
000000E6DC4FF9F0 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6DC4FFA20 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DC4FFA50 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 44B8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DC5FFB68 00007FFC83AE3404 0000000000000004 0000000000000010 0000000000000038 00007FFC8398F2A4 ntdll.dll!0x7ffc83ae3404
000000E6DC5FFB70 00007FFC80D1DF43 0000000000000000 00007FFC813CE0FB 0000000000000000 0000000000000002 kernelbase.dll!0x7ffc80d1df43
000000E6DC5FFE60 00007FFC80D1DE11 0000000000000000 0000000000000000 0000021422639400 0000000000000010 kernelbase.dll!0x7ffc80d1de11
000000E6DC5FFEA0 00007FFC25B84D37 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffc25b84d37
000000E6DC5FFF50 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DC5FFF80 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 1E10:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DC6FFD18 00007FFC83AE2934 000000E6DC6FFDE0 00007FFC6B492ECF 0000000000989680 0000000000000001 ntdll.dll!0x7ffc83ae2934
000000E6DC6FFD20 00007FFC80D1CBBF 7FFFFFFFFFFFFFFF 0000021472710C80 0000000000000000 0000000000014D4C kernelbase.dll!0x7ffc80d1cbbf
000000E6DC6FFDC0 00007FFC25B68D3D 00000214726A87A0 0000000000000003 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffc25b68d3d
000000E6DC6FFE10 00007FFC25B8A07E 0000021472710C70 0000021472710C70 0000000000000000 00000214726A8818 qt6core.dll!0x7ffc25b8a07e
000000E6DC6FFED0 00007FFC25B858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffc25b858da
000000E6DC6FFF20 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DC6FFF50 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 29C8: ThreadPoolServiceThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DD8FF598 00007FFC83AE2934 000000046BBA965B AAAAAAAAAAAAAAAA 000000E6DD8FF670 00007FFB9E944EF2 ntdll.dll!0x7ffc83ae2934
000000E6DD8FF5A0 00007FFC80D1CBBF 000000046C34B35C 0000DA8CA4B456DD AAAAAAAA00000000 0000000000007028 kernelbase.dll!0x7ffc80d1cbbf
000000E6DD8FF640 00007FFB9E92C201 0000DA8CA4B4579D 0000000000000000 7FFFFFFFFFFFFFFF 000060BA00255AA8 libcef.dll!0x7ffb9e92c201
000000E6DD8FF770 00007FFB9F5F8F26 0000000000000001 000000E6DD8FFA40 000000E6DD8FF9A0 000000E6DD8FF8E8 libcef.dll!0x7ffb9f5f8f26
000000E6DD8FF820 00007FFB9F6076ED 000000E6DD8FF888 00007FFBA58BF1C0 0000000000000001 0000000000000000 libcef.dll!0x7ffb9f6076ed
000000E6DD8FF890 00007FFB9E8C98A0 000060BA00270938 00007FFB9E900343 0000000000000000 00007FFB9E8A4439 libcef.dll!0x7ffb9e8c98a0
000000E6DD8FF980 00007FFB9E9064D4 0000000000000000 00007FFC80D86E8D 0000DA8CA4B4591D 0000000000000017 libcef.dll!0x7ffb9e9064d4
000000E6DD8FF9E0 00007FFBA03B16B8 0000000000000000 0000000000000000 0000000000000001 00007FFB9B827E4B libcef.dll!0x7ffba03b16b8
000000E6DD8FFA20 00007FFB9E90667D 0000000000000000 000060BA0026C860 0000000000000001 0000000000000000 libcef.dll!0x7ffb9e90667d
000000E6DD8FFAB0 00007FFB9E92CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e92ccd2
000000E6DD8FFB30 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DD8FFB60 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6B14: ThreadPoolBackgroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DDAFF3C8 00007FFC83AE2934 AAAAAAAAAAAAAAAA 00007FFBA03B8741 000000E6DDAFF4A0 00007FFB9E944EF2 ntdll.dll!0x7ffc83ae2934
000000E6DDAFF3D0 00007FFC80D1CBBF 000000046E108A51 0000000000000000 0000000000000000 0000000000006EFC kernelbase.dll!0x7ffc80d1cbbf
000000E6DDAFF470 00007FFB9E92C201 0000000000000000 00007FFBA03B03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffb9e92c201
000000E6DDAFF5A0 00007FFBA1461EC8 000060BA00297200 0000000000000008 AAAAAAAAAAAAAAAA 0000000000000000 libcef.dll!0x7ffba1461ec8
000000E6DDAFF5F0 00007FFBA1462B0D 000060BA0026C8C0 00007FFBA1462494 000060BA00294D80 0000000000007524 libcef.dll!0x7ffba1462b0d
000000E6DDAFF730 00007FFBA1462568 0000000000000000 000060BA0026C8C0 0000000000000001 0000000000000000 libcef.dll!0x7ffba1462568
000000E6DDAFF770 00007FFB9E92CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e92ccd2
000000E6DDAFF7F0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DDAFF820 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 1344: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DDCFF568 00007FFC83AE2934 AAAAAAAAAAAAAAAA 00007FFBA03B8741 000000E6DDCFF640 00007FFB9E944EF2 ntdll.dll!0x7ffc83ae2934
000000E6DDCFF570 00007FFC80D1CBBF 000000046E0E7441 0000000000000000 0000000000000000 0000000000007260 kernelbase.dll!0x7ffc80d1cbbf
000000E6DDCFF610 00007FFB9E92C201 0000000000000000 00007FFBA03B03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffb9e92c201
000000E6DDCFF740 00007FFBA1461EC8 0000DA8CA4F4579D 000060BA00404040 AAAAAAAAAAAAAAAA 000060BA00404040 libcef.dll!0x7ffba1461ec8
000000E6DDCFF790 00007FFBA1462B0D 000060BA0026C870 00007FFBA146245F 000060BA00294D80 00000000000073BC libcef.dll!0x7ffba1462b0d
000000E6DDCFF8D0 00007FFBA14626A8 0000000000000000 000060BA0026C870 0000000000000001 0000000000000000 libcef.dll!0x7ffba14626a8
000000E6DDCFF910 00007FFB9E92CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e92ccd2
000000E6DDCFF990 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DDCFF9C0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 1A64: Chrome_IOThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DE0FF528 00007FFC83AE29D4 000060BA0025BDC8 00007FFB9E8C6825 000000E6DE0FF608 000060BA00706940 ntdll.dll!0x7ffc83ae29d4
000000E6DE0FF530 00007FFC80D1D2CC 0000000000000000 000000E6DE0FF630 000000E6DE0FF5B0 000060BA002556F8 kernelbase.dll!0x7ffc80d1d2cc
000000E6DE0FF590 00007FFB9E924FD9 0000000000001C18 000060BA00255608 000060BA0025BDC8 000060BA0025BDC8 libcef.dll!0x7ffb9e924fd9
000000E6DE0FF5F0 00007FFB9E924A68 AAAAAAAAAAAAAAAA 0000DA8CA734569D 7FFFFFFFFFFFFFFF 00007FFB9F606AA4 libcef.dll!0x7ffb9e924a68
000000E6DE0FF750 00007FFB9E924F62 0000DA8CA73457AD 000060BA0025BDC0 0000000000000001 00007FFBA03AE13B libcef.dll!0x7ffb9e924f62
000000E6DE0FF7A0 00007FFB9E9249EE 0000000000000000 000000E6DE0FF968 000000E6DE0FFA20 00007FFB9E93CBE2 libcef.dll!0x7ffb9e9249ee
000000E6DE0FF840 00007FFB9E922C81 000002146FA3D7A0 00007FFC80D6F28B 00000000FFFFFFF7 0000DA8CA73458FD libcef.dll!0x7ffb9e922c81
000000E6DE0FF8A0 00007FFB9F6076ED 00007FFBA578FE88 000000E6DE0FF9A0 0000000000000000 00007FFB9E93D0C7 libcef.dll!0x7ffb9f6076ed
000000E6DE0FF910 00007FFB9E8C98A0 000000E6DE0FFB00 00007FFBA41E687F 000060BA002D8500 00007FFBA58BF1C0 libcef.dll!0x7ffb9e8c98a0
000000E6DE0FFA00 00007FFB9E9064D4 0000000000000000 0000000000000000 000000E6DE0FFAE0 00007FFB9E8C95EA libcef.dll!0x7ffb9e9064d4
000000E6DE0FFA60 00007FFB9CA85241 0000000000000000 0000000000000000 0000000000000001 00007FFB9B827E4B libcef.dll!0x7ffb9ca85241
000000E6DE0FFAC0 00007FFB9E90667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e90667d
000000E6DE0FFB50 00007FFB9E92CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e92ccd2
000000E6DE0FFBD0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DE0FFC00 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6984: MemoryInfra
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DE1FF958 00007FFC83AE2934 000060BA003441C8 000060BA003441C8 000000E6DE1FFD01 AAAAAAAAAAAAAAAA ntdll.dll!0x7ffc83ae2934
000000E6DE1FF960 00007FFC80D1CBBF 000000E6DE1FFB30 000000E6DE1FFB30 AAAAAAAA00000000 0000000000007BD8 kernelbase.dll!0x7ffc80d1cbbf
000000E6DE1FFA00 00007FFB9E92BFAC 0000DA8CA7245A0D 0000000000000000 7FFFFFFFFFFFFFFF 000060BA002562A8 libcef.dll!0x7ffb9e92bfac
000000E6DE1FFB00 00007FFB9F5F8F9F 0000000000000000 000000E6DE1FFD90 000060BA00256230 0000DA8CA7245BED libcef.dll!0x7ffb9f5f8f9f
000000E6DE1FFBB0 00007FFB9F6076ED 0000000000000000 00007FFB9E906FC4 0000DA8CA7245B3D 0000000000000008 libcef.dll!0x7ffb9f6076ed
000000E6DE1FFC20 00007FFB9E8C98A0 0000000000000000 0000000000000000 000000E6DE1FFD90 00007FFB9E8C95EA libcef.dll!0x7ffb9e8c98a0
000000E6DE1FFD10 00007FFB9E9064D4 0000000000000000 0000000000000000 0000000000000001 00007FFB9B827E4B libcef.dll!0x7ffb9e9064d4
000000E6DE1FFD70 00007FFB9E90667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e90667d
000000E6DE1FFE00 00007FFB9E92CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e92ccd2
000000E6DE1FFE80 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DE1FFEB0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 36D8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DE4FF828 00007FFC83AE6564 0000000000000008 0000000000000000 00007FFC83A14210 0000021475BA18F0 ntdll.dll!0x7ffc83ae6564
000000E6DE4FF830 00007FFC83A1259E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83a1259e
000000E6DE4FFB90 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DE4FFBC0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6500: ThreadPoolSingleThreadCOMSTASharedForeground0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DE5FF7E8 00007FFC80CAACC4 0000000000000000 00007FFBA03B03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA win32u.dll!0x7ffc80caacc4
000000E6DE5FF7F0 00007FFBA03B56F8 0000000000000000 0000000000000010 0000000000000030 0000000000000000 libcef.dll!0x7ffba03b56f8
000000E6DE5FF840 00007FFBA1462B0D 000060BA0026D350 00007FFBA146245F 000060BA00294D80 0000000000007CCC libcef.dll!0x7ffba1462b0d
000000E6DE5FF980 00007FFBA1462768 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffba1462768
000000E6DE5FF9C0 00007FFB9E92CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e92ccd2
000000E6DE5FFA40 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DE5FFA70 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 122C: ThreadPoolSingleThreadCOMSTASharedForegroundBlocking1
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DE6FF748 00007FFC80CAACC4 0000000000000000 00007FFBA03B03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA win32u.dll!0x7ffc80caacc4
000000E6DE6FF750 00007FFBA03B56F8 0000000000000000 0000000000000012 0000000000000030 0000000000000000 libcef.dll!0x7ffba03b56f8
000000E6DE6FF7A0 00007FFBA1462B0D 000060BA0026D360 00007FFBA146245F 000060BA00294D80 0000000000007CE4 libcef.dll!0x7ffba1462b0d
000000E6DE6FF8E0 00007FFBA1462768 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffba1462768
000000E6DE6FF920 00007FFB9E92CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e92ccd2
000000E6DE6FF9A0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DE6FF9D0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 67F8: CompositorTileWorker1
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DE8FF7D8 00007FFC83AE6504 000000E6DE8FF898 000060BA002A9CE0 000060BA007F89F0 000060BA003BFD00 ntdll.dll!0x7ffc83ae6504
000000E6DE8FF7E0 00007FFC83A29E5E 0000000000000000 000000E6DE8FF9B8 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83a29e5e
000000E6DE8FF880 00007FFC80D1DC18 000060BA002A9CC0 000060BA002A9CC0 0000000000000000 000000E6DE8FF948 kernelbase.dll!0x7ffc80d1dc18
000000E6DE8FF8C0 00007FFB9E92B8BF 0000000000000001 000060BA002A9CC8 000060BA002A9D20 0000000000000000 libcef.dll!0x7ffb9e92b8bf
000000E6DE8FF990 00007FFB9E92B7BC 000060BA00294D80 000060BA00239FE0 0000000000000001 00007FFB9E9057F2 libcef.dll!0x7ffb9e92b7bc
000000E6DE8FF9D0 00007FFB9EEDBF36 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9eedbf36
000000E6DE8FFA20 00007FFB9E92CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e92ccd2
000000E6DE8FFAA0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DE8FFAD0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 59C8: ThreadPoolSingleThreadForegroundBlocking2
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DE9FF688 00007FFC83AE2934 AAAAAAAAAAAA0002 000000E6DE9FF740 000000E6DE9FF760 00007FFB9E944EF2 ntdll.dll!0x7ffc83ae2934
000000E6DE9FF690 00007FFC80D1CBBF 000000046C29C093 00007F0000000482 0000000000000000 0000000000007D50 kernelbase.dll!0x7ffc80d1cbbf
000000E6DE9FF730 00007FFB9E92C201 0000000000000000 00007FFBA03B03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffb9e92c201
000000E6DE9FF860 00007FFBA1461E88 0000DA8CA7A458BD 000060BA00404160 0000000000000030 000060BA00404160 libcef.dll!0x7ffba1461e88
000000E6DE9FF8B0 00007FFBA1462B0D 000060BA0026D5F0 00007FFBA146245F 000060BA00294D80 0000000000007DDC libcef.dll!0x7ffba1462b0d
000000E6DE9FF9F0 00007FFBA1462728 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffba1462728
000000E6DE9FFA30 00007FFB9E92CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e92ccd2
000000E6DE9FFAB0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DE9FFAE0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 68D8: VideoCaptureThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DEAFF7B8 00007FFC80CAACC4 AAAAAAAAAAAAAA00 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ffc80caacc4
000000E6DEAFF7C0 00007FFB9E923757 00007FFBA4EA2E1C 0000000000000017 0000DA8CA794584D 000060BA003EA5C0 libcef.dll!0x7ffb9e923757
000000E6DEAFF8B0 00007FFB9E9233DE 0000000000000000 000000E6DEAFFA88 000000E6DEAFFB40 00007FFB9E93CBE2 libcef.dll!0x7ffb9e9233de
000000E6DEAFF960 00007FFB9E922C81 00000000FFFFFFF7 0000000000000000 0000000000000000 0000DA8CA794599D libcef.dll!0x7ffb9e922c81
000000E6DEAFF9C0 00007FFB9F6076ED 0000000000000000 00007FFB9E906FC4 0000DA8CA794592D 0000000000000008 libcef.dll!0x7ffb9f6076ed
000000E6DEAFFA30 00007FFB9E8C98A0 000060BA003EA5E0 0000000000000000 000000E6DEAFFBA0 00007FFB9E8C95EA libcef.dll!0x7ffb9e8c98a0
000000E6DEAFFB20 00007FFB9E9064D4 0000000000000000 000060BA003EA5E0 0000000000000001 00007FFB9B827E4B libcef.dll!0x7ffb9e9064d4
000000E6DEAFFB80 00007FFB9E90667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e90667d
000000E6DEAFFC10 00007FFB9E92CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e92ccd2
000000E6DEAFFC90 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DEAFFCC0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 58EC: ThreadPoolSingleThreadSharedBackgroundBlocking3
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DEBFF918 00007FFC83AE2934 0000000000000000 000000E6DEBFFAC0 000000E6DEBFF9E8 00007FFB9E944EF2 ntdll.dll!0x7ffc83ae2934
000000E6DEBFF920 00007FFC80D1CBBF 7FFFFFFFFFFFFFFF 000000E6DEBFFAC0 000060BA00000000 0000000000007D98 kernelbase.dll!0x7ffc80d1cbbf
000000E6DEBFF9C0 00007FFB9E92C201 AAAAAAAAAAAAAAAA 00007FFBA03B4360 000060BA00320B78 0000000000000002 libcef.dll!0x7ffb9e92c201
000000E6DEBFFAF0 00007FFBA1461EC8 000060BA00368280 000000000000001C 0000000000000030 0000000000000000 libcef.dll!0x7ffba1461ec8
000000E6DEBFFB40 00007FFBA14628CE 000060BA0026E590 00007FFBA1462494 000060BA00294D80 0000000000007BB8 libcef.dll!0x7ffba14628ce
000000E6DEBFFC80 00007FFBA14625A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffba14625a8
000000E6DEBFFCC0 00007FFB9E92CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e92ccd2
000000E6DEBFFD40 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DEBFFD70 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6BCC: ThreadPoolSingleThreadSharedForegroundBlocking4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DECFF9E8 00007FFC83AE2934 0000000000000000 000000E6DECFFB90 000000E6DECFFAB8 00007FFB9E944EF2 ntdll.dll!0x7ffc83ae2934
000000E6DECFF9F0 00007FFC80D1CBBF 7FFFFFFFFFFFFFFF 000000E6DECFFB90 000060BA00000000 0000000000007D9C kernelbase.dll!0x7ffc80d1cbbf
000000E6DECFFA90 00007FFB9E92C201 AAAAAAAAAAAAAAAA 00007FFBA03B4360 000060BA00320E78 0000000000000002 libcef.dll!0x7ffb9e92c201
000000E6DECFFBC0 00007FFBA1461EC8 0000000000000000 000000000000001E 0000000000000030 0000000000000000 libcef.dll!0x7ffba1461ec8
000000E6DECFFC10 00007FFBA14628CE 000060BA0026E5A0 00007FFBA146245F 000060BA00294D80 0000000000007DF4 libcef.dll!0x7ffba14628ce
000000E6DECFFD50 00007FFBA14626E8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffba14626e8
000000E6DECFFD90 00007FFB9E92CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e92ccd2
000000E6DECFFE10 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DECFFE40 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 3F24:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DEFFF6A8 00007FFC83AE6504 0000000000000000 0000000000000000 0000000000000000 000000E6DEFFF6D0 ntdll.dll!0x7ffc83ae6504
000000E6DEFFF6B0 00007FFC839F90CB 0000000000000000 00000000FFFFFFFF 0000000000000004 0000000000000000 ntdll.dll!0x7ffc839f90cb
