Unhandled exception: e06d7363
Date/Time: 2025-08-12, 19:55:53
Fault address: 7FF9D6BC7F9A (c:\windows\system32\kernelbase.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000B715BFFC30 00007FF9031BF225 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 obs-websocket.dll!WebSocketServer::ServerRunner+0x45
000000B715BFFC80 00007FF9031D919F 000002A8AB06B7D0 0000000000000000 0000000000000000 0000000000000000 obs-websocket.dll!std::thread::_Invoke<std::tuple<void (__cdecl Utils::Obs::VolumeMeter::Handler::*)(void) __ptr64,Utils::Obs::VolumeMeter::Handler * __ptr64>,0,1>+0xf
000000B715BFFCB0 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B715BFFCE0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B715BFFD10 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 378C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B715CFF878 00007FF9D96A2924 0000000000000000 0002FFFF00001F80 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d96a2924
000000B715CFF880 00007FF9D6B4DF43 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff9d6b4df43
000000B715CFFB70 00007FF9D6B4DE11 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff9d6b4de11
000000B715CFFBB0 00007FF9C7886DDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdihk64.dll!0x7ff9c7886ddc
000000B715CFFC00 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B715CFFC30 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7764:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B715DFFAD8 00007FF9D96A2924 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d96a2924
000000B715DFFAE0 00007FF9C94AFF66 0000000000000000 0000000000000000 0000000000000000 0000000000000000 winmm.dll!0x7ff9c94aff66
000000B715DFFC20 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B715DFFC50 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7768: CrBrowserMain
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7162FF7F8 00007FF9D704ACC4 AAAAAAAAAAAAAA01 00000008947EEA8D 0000000000001F40 0000000000000000 win32u.dll!0x7ff9d704acc4
000000B7162FF800 00007FF8A7273757 00007FF8AD7F2E1C 0000000000000017 00000EEC5BCB8950 0000789000258300 libcef.dll!0x7ff8a7273757
000000B7162FF8F0 00007FF8A72733DE 0000000000000000 000000B7162FFAC8 000000B7162FFB88 00007FF8A728CBE2 libcef.dll!0x7ff8a72733de
000000B7162FF9A0 00007FF8A7272C81 0000000000000010 0000000000000000 0000000000000040 00000EEC5BCB8800 libcef.dll!0x7ff8a7272c81
000000B7162FFA00 00007FF8A7F576ED 000000B7162FFB10 00007FF8A728CBE2 0000000000000000 0000000000000000 libcef.dll!0x7ff8a7f576ed
000000B7162FFA70 00007FF8A72198A0 00007FF9D6E99418 00007FF9D6C5811C 0000000100000000 0000000000000000 libcef.dll!0x7ff8a72198a0
000000B7162FFB60 00007FF8A7F002E2 000002A8AB07BBD0 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a7f002e2
000000B7162FFC10 00007FF9BE41EE0E 0000000000080001 0000000000000001 0000000000000000 0000000000000000 obs-browser.dll!BrowserManagerThread+0xe
000000B7162FFC40 00007FF9BE42274B 000002A800000000 0000000000000000 0000000000000000 0000000000000000 obs-browser.dll!std::thread::_Invoke<std::tuple<void (__cdecl*)(void)>,0>+0xb
000000B7162FFC70 00007FF9BE46C432 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs-browser.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0x5a
000000B7162FFCA0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7162FFCD0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6D60: ThreadPoolServiceThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B716AFF568 00007FF9D96A1E54 0000000893E2B452 AAAAAAAAAAAAAAAA 000000B716AFF640 00007FF8A7294EF2 ntdll.dll!0x7ff9d96a1e54
000000B716AFF570 00007FF9D6B4CBBF 00000008947B59F4 00000EEC5B4B8450 AAAAAAAA00000000 000000000000477C kernelbase.dll!0x7ff9d6b4cbbf
000000B716AFF610 00007FF8A727C201 00000EEC5B4B8690 0000000000000000 7FFFFFFFFFFFFFFF 0000789000255AA8 libcef.dll!0x7ff8a727c201
000000B716AFF740 00007FF8A7F48F26 0000000000000001 000000B716AFFA10 000000B716AFF970 000000B716AFF8B8 libcef.dll!0x7ff8a7f48f26
000000B716AFF7F0 00007FF8A7F576ED 000000B716AFF858 00007FF8AE20F1C0 0000000000000001 0000000000000000 libcef.dll!0x7ff8a7f576ed
000000B716AFF860 00007FF8A72198A0 0000789000270938 00007FF8A7250343 0000000000000000 00007FF8A71F4439 libcef.dll!0x7ff8a72198a0
000000B716AFF950 00007FF8A72564D4 0000000000000000 00007FF9D6BB6E8D 00000EEC5B4B8810 0000000000000017 libcef.dll!0x7ff8a72564d4
000000B716AFF9B0 00007FF8A8D016B8 0000000000000000 0000000000000000 0000000000000001 00007FF8A4177E4B libcef.dll!0x7ff8a8d016b8
000000B716AFF9F0 00007FF8A725667D 0000000000000000 000078900026C860 0000000000000001 0000000000000000 libcef.dll!0x7ff8a725667d
000000B716AFFA80 00007FF8A727CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a727ccd2
000000B716AFFB00 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B716AFFB30 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 73F0: ThreadPoolBackgroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B716CFF818 00007FF9D96A1E54 AAAAAAAAAAAAAAAA 00007FF8A8D08741 000000B716CFF8F0 00007FF8A7294EF2 ntdll.dll!0x7ff9d96a1e54
000000B716CFF820 00007FF9D6B4CBBF 0000000894C159E6 0000000000000000 0000000000000000 0000000000004788 kernelbase.dll!0x7ff9d6b4cbbf
000000B716CFF8C0 00007FF8A727C201 0000000000000000 00007FF8A8D003C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ff8a727c201
000000B716CFF9F0 00007FF8A9DB1EC8 00000EEC5B2B8870 0000789000404040 AAAAAAAAAAAAAAAA 0000789000404040 libcef.dll!0x7ff8a9db1ec8
000000B716CFFA40 00007FF8A9DB2B0D 000078900026C930 00007FF8A9DB2494 0000789000294A00 0000000000004790 libcef.dll!0x7ff8a9db2b0d
000000B716CFFB80 00007FF8A9DB2568 0000000000000000 000078900026C930 0000000000000001 0000000000000000 libcef.dll!0x7ff8a9db2568
000000B716CFFBC0 00007FF8A727CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a727ccd2
000000B716CFFC40 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B716CFFC70 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6278: Chrome_IOThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B716EFF5D8 00007FF9D96A1EF4 00000EEC5B0B8420 00007890008BC5F0 00007890006D7E40 00007890008BC5F0 ntdll.dll!0x7ff9d96a1ef4
000000B716EFF5E0 00007FF9D6B4D2CC 0000000000000000 000000B716EFF6E0 000000B716EFF660 00007890002556F8 kernelbase.dll!0x7ff9d6b4d2cc
000000B716EFF640 00007FF8A7274FD9 00000000004EAC2A 0000789000255608 000078900025B8E8 000078900025B8E8 libcef.dll!0x7ff8a7274fd9
000000B716EFF6A0 00007FF8A7274A68 AAAAAAAAAAAAAAAA 00000EEC5B0B8770 00000008D0119CD0 00007FF8A7F56AA4 libcef.dll!0x7ff8a7274a68
000000B716EFF800 00007FF8A7274F62 00000EEC5B0B89A0 000078900025B8E0 0000000000000001 00007FF8A8CFE13B libcef.dll!0x7ff8a7274f62
000000B716EFF850 00007FF8A72749EE 0000000000000000 000000B716EFFA18 000000B716EFFAD0 00007FF8A728CBE2 libcef.dll!0x7ff8a72749ee
000000B716EFF8F0 00007FF8A7272C81 000002A8AB4B5C90 00007FF9D6B9F28B 00000000FFFFFFF7 00000EEC5B0B8950 libcef.dll!0x7ff8a7272c81
000000B716EFF950 00007FF8A7F576ED 00007FF8AE0DFE88 000000B716EFFA50 0000000000000000 00007FF8A728D0C7 libcef.dll!0x7ff8a7f576ed
000000B716EFF9C0 00007FF8A72198A0 000000B716EFFBB0 00007FF8ACB3687F 00007890002D8500 00007FF8AE20F1C0 libcef.dll!0x7ff8a72198a0
000000B716EFFAB0 00007FF8A72564D4 0000000000000000 0000000000000000 000000B716EFFB90 00007FF8A72195EA libcef.dll!0x7ff8a72564d4
000000B716EFFB10 00007FF8A53D5241 0000000000000000 0000000000000000 0000000000000001 00007FF8A4177E4B libcef.dll!0x7ff8a53d5241
000000B716EFFB70 00007FF8A725667D 0000000000000000 000078900026CA30 0000000000000001 0000000000000000 libcef.dll!0x7ff8a725667d
000000B716EFFC00 00007FF8A727CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a727ccd2
000000B716EFFC80 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B716EFFCB0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 1B30: MemoryInfra
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B716FFF508 00007FF9D96A1E54 000078900025BCE8 000078900025BCE8 000000B716FFF901 AAAAAAAAAAAAAAAA ntdll.dll!0x7ff9d96a1e54
000000B716FFF510 00007FF9D6B4CBBF 000000B716FFF6E0 000000B716FFF6E0 AAAAAAAA00000000 00000000000047C8 kernelbase.dll!0x7ff9d6b4cbbf
000000B716FFF5B0 00007FF8A727BFAC 00000EEC5B1B8700 0000000000000000 7FFFFFFFFFFFFFFF 00007890002562A8 libcef.dll!0x7ff8a727bfac
000000B716FFF6B0 00007FF8A7F48F9F 0000000000000000 000000B716FFF940 0000789000256230 00000EEC5B1B8760 libcef.dll!0x7ff8a7f48f9f
000000B716FFF760 00007FF8A7F576ED 0000000000000000 00007FF8A7256FC4 00000EEC5B1B8610 0000000000000008 libcef.dll!0x7ff8a7f576ed
000000B716FFF7D0 00007FF8A72198A0 0000000000000000 0000000000000000 000000B716FFF940 00007FF8A72195EA libcef.dll!0x7ff8a72198a0
000000B716FFF8C0 00007FF8A72564D4 0000000000000000 0000000000000000 0000000000000001 00007FF8A4177E4B libcef.dll!0x7ff8a72564d4
000000B716FFF920 00007FF8A725667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a725667d
000000B716FFF9B0 00007FF8A727CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a727ccd2
000000B716FFFA30 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B716FFFA60 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 27D4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7170FFA68 00007FF9D96A5A84 000000000000000C 0000000000000000 00007FF9D95D41E0 000002A8D05CC720 ntdll.dll!0x7ff9d96a5a84
000000B7170FFA70 00007FF9D95D256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d95d256e
000000B7170FFDD0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7170FFE00 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 74D8: ThreadPoolSingleThreadCOMSTASharedForeground0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7171FFB98 00007FF9D704ACC4 0000000000000000 00007FF8A8D003C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA win32u.dll!0x7ff9d704acc4
000000B7171FFBA0 00007FF8A8D056F8 0000000000000000 000000000000000E 0000000000000030 0000000000000000 libcef.dll!0x7ff8a8d056f8
000000B7171FFBF0 00007FF8A9DB2B0D 000078900026D1E0 00007FF8A9DB245F 0000789000294A00 000000000000480C libcef.dll!0x7ff8a9db2b0d
000000B7171FFD30 00007FF8A9DB2768 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a9db2768
000000B7171FFD70 00007FF8A727CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a727ccd2
000000B7171FFDF0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7171FFE20 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 5044: ThreadPoolSingleThreadCOMSTASharedForegroundBlocking1
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7172FF6B8 00007FF9D704ACC4 0000000000000000 00007FF8A8D003C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA win32u.dll!0x7ff9d704acc4
000000B7172FF6C0 00007FF8A8D056F8 0000000000000000 0000000000000010 0000000000000030 0000000000000000 libcef.dll!0x7ff8a8d056f8
000000B7172FF710 00007FF8A9DB2B0D 000078900026D1F0 00007FF8A9DB245F 0000789000294A00 0000000000004868 libcef.dll!0x7ff8a9db2b0d
000000B7172FF850 00007FF8A9DB2768 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a9db2768
000000B7172FF890 00007FF8A727CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a727ccd2
000000B7172FF910 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7172FF940 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 611C: CompositorTileWorker1
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7175FF708 00007FF9D96A5A24 000000B7175FF7C8 00007890002A5CE0 0000789000E534E0 0000789000B96EC0 ntdll.dll!0x7ff9d96a5a24
000000B7175FF710 00007FF9D95E9E2E 0000000000000000 000000B7175FF8E8 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d95e9e2e
000000B7175FF7B0 00007FF9D6B4DC18 00007890002A5CC0 00007890002A5CC0 0000000000000000 000000B7175FF878 kernelbase.dll!0x7ff9d6b4dc18
000000B7175FF7F0 00007FF8A727B8BF 0000000000000001 00007890002A5CC8 00007890002A5D20 0000000000000000 libcef.dll!0x7ff8a727b8bf
000000B7175FF8C0 00007FF8A727B7BC 0000789000294A00 000078900023A5E0 0000000000000001 00007FF8A72557F2 libcef.dll!0x7ff8a727b7bc
000000B7175FF900 00007FF8A782BF36 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a782bf36
000000B7175FF950 00007FF8A727CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a727ccd2
000000B7175FF9D0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7175FFA00 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 4810: ThreadPoolSingleThreadForegroundBlocking2
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7176FFA98 00007FF9D96A1E54 AAAAAAAAAAAA0002 000000B7176FFB50 000000B7176FFB68 00007FF8A7294EF2 ntdll.dll!0x7ff9d96a1e54
000000B7176FFAA0 00007FF9D6B4CBBF 7FFFFFFFFFFFFFFF 00007F0000008901 0000000000000000 0000000000004820 kernelbase.dll!0x7ff9d6b4cbbf
000000B7176FFB40 00007FF8A727C201 0000000000000000 00007FF8A8D003C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ff8a727c201
000000B7176FFC70 00007FF8A9DB1EC8 00000EEC5A8B8DF0 0000789000404160 0000000000000030 0000789000404160 libcef.dll!0x7ff8a9db1ec8
000000B7176FFCC0 00007FF8A9DB2B0D 000078900026D480 00007FF8A9DB245F 0000789000294A00 00000000000048F8 libcef.dll!0x7ff8a9db2b0d
000000B7176FFE00 00007FF8A9DB2728 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a9db2728
000000B7176FFE40 00007FF8A727CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a727ccd2
000000B7176FFEC0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7176FFEF0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6498: VideoCaptureThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7177FF458 00007FF9D704ACC4 AAAAAAAAAAAAAA00 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ff9d704acc4
000000B7177FF460 00007FF8A7273757 00007FF8AD7F2E1C 0000000000000017 00000EEC5A9B84B0 00007890003703C0 libcef.dll!0x7ff8a7273757
000000B7177FF550 00007FF8A72733DE 0000000000000000 000000B7177FF728 000000B7177FF7E0 00007FF8A728CBE2 libcef.dll!0x7ff8a72733de
000000B7177FF600 00007FF8A7272C81 00000000FFFFFFF7 0000000000000000 0000000000000000 00000EEC5A9B8460 libcef.dll!0x7ff8a7272c81
000000B7177FF660 00007FF8A7F576ED 0000000000000000 00007FF8A7256FC4 00000EEC5A9B8710 0000000000000008 libcef.dll!0x7ff8a7f576ed
000000B7177FF6D0 00007FF8A72198A0 00007890003703E0 0000000000000000 000000B7177FF840 00007FF8A72195EA libcef.dll!0x7ff8a72198a0
000000B7177FF7C0 00007FF8A72564D4 0000000000000000 00007890003703E0 0000000000000001 00007FF8A4177E4B libcef.dll!0x7ff8a72564d4
000000B7177FF820 00007FF8A725667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a725667d
000000B7177FF8B0 00007FF8A727CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a727ccd2
000000B7177FF930 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7177FF960 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7558: ThreadPoolSingleThreadSharedBackgroundBlocking3
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7178FF898 00007FF9D96A1E54 0000000000000000 000000B7178FFA40 000000B7178FF968 00007FF8A7294EF2 ntdll.dll!0x7ff9d96a1e54
000000B7178FF8A0 00007FF9D6B4CBBF 7FFFFFFFFFFFFFFF 000000B7178FFA40 0000789000000000 0000000000004974 kernelbase.dll!0x7ff9d6b4cbbf
000000B7178FF940 00007FF8A727C201 AAAAAAAAAAAAAAAA 00007FF8A8D04360 000078900031B678 0000000000000002 libcef.dll!0x7ff8a727c201
000000B7178FFA70 00007FF8A9DB1EC8 0000789000347280 000000000000001C 0000000000000030 0000000000000000 libcef.dll!0x7ff8a9db1ec8
000000B7178FFAC0 00007FF8A9DB28CE 000078900026E630 00007FF8A9DB2494 0000789000294A00 0000000000004960 libcef.dll!0x7ff8a9db28ce
000000B7178FFC00 00007FF8A9DB25A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a9db25a8
000000B7178FFC40 00007FF8A727CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a727ccd2
000000B7178FFCC0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7178FFCF0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 5EF8: ThreadPoolSingleThreadSharedForegroundBlocking4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7179FF708 00007FF9D96A1E54 0000000000000000 000000B7179FF8B0 000000B7179FF7D8 00007FF8A7294EF2 ntdll.dll!0x7ff9d96a1e54
000000B7179FF710 00007FF9D6B4CBBF 7FFFFFFFFFFFFFFF 000000B7179FF8B0 0000789000000000 000000000000497C kernelbase.dll!0x7ff9d6b4cbbf
000000B7179FF7B0 00007FF8A727C201 AAAAAAAAAAAAAAAA 00007FF8A8D04360 000078900031B978 0000000000000002 libcef.dll!0x7ff8a727c201
000000B7179FF8E0 00007FF8A9DB1EC8 0000000000000000 000000000000001E 0000000000000030 0000000000000000 libcef.dll!0x7ff8a9db1ec8
000000B7179FF930 00007FF8A9DB28CE 000078900026E640 00007FF8A9DB245F 0000789000294A00 000000000000496C libcef.dll!0x7ff8a9db28ce
000000B7179FFA70 00007FF8A9DB26E8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a9db26e8
000000B7179FFAB0 00007FF8A727CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a727ccd2
000000B7179FFB30 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7179FFB60 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 2B3C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B717BFF648 00007FF9D96A2924 0000000000000005 0000000000000020 0000000000000040 00007FF9D954F2A4 ntdll.dll!0x7ff9d96a2924
000000B717BFF650 00007FF9D6B4DF43 0000000000000000 00007FF9D6F0E0FB 0000000000000000 0000000000000003 kernelbase.dll!0x7ff9d6b4df43
000000B717BFF940 00007FF9D6B4DE11 0000000000000000 0000000000000000 000002A8D4105480 0000000000000008 kernelbase.dll!0x7ff9d6b4de11
000000B717BFF980 00007FF8FDE34D37 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff8fde34d37
000000B717BFFA30 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B717BFFA60 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread FA0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B717CFF758 00007FF9D96A1E54 000000B717CFF820 00007FF9C2732ECF 0000000000989680 000002A8CFE5A490 ntdll.dll!0x7ff9d96a1e54
000000B717CFF760 00007FF9D6B4CBBF 7FFFFFFFFFFFFFFF 000000B717CFF890 000002A800000000 0000000000004A64 kernelbase.dll!0x7ff9d6b4cbbf
000000B717CFF800 00007FF8FDE18D3D 000002A8D41053A0 000002A8AAC0D9D8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ff8fde18d3d
000000B717CFF850 00007FF8FDE3A07E 000002A8DA675E60 000002A8DA675E60 0000000000000000 000002A8D4105418 qt6core.dll!0x7ff8fde3a07e
000000B717CFF910 00007FF8FDE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff8fde358da
000000B717CFF960 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B717CFF990 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6348: ThreadPoolSingleThreadSharedForeground5
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B717DFF888 00007FF9D96A1E54 AAAAAAAAAAAA0002 000000B717DFF940 000000B717DFF958 00007FF8A7294EF2 ntdll.dll!0x7ff9d96a1e54
000000B717DFF890 00007FF9D6B4CBBF 7FFFFFFFFFFFFFFF 0000000000006348 0000000300000000 0000000000004BC0 kernelbase.dll!0x7ff9d6b4cbbf
000000B717DFF930 00007FF8A727C201 0000000000000000 00007FF8A8D003C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ff8a727c201
000000B717DFFA60 00007FF8A9DB1EC8 0000000000000000 0000000000000022 0000000000000030 0000000000000000 libcef.dll!0x7ff8a9db1ec8
000000B717DFFAB0 00007FF8A9DB2B0D 00007890006A0DA0 00007FF8A9DB245F 0000789000294A00 0000000000004B4C libcef.dll!0x7ff8a9db2b0d
000000B717DFFBF0 00007FF8A9DB26E8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a9db26e8
000000B717DFFC30 00007FF8A727CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a727ccd2
000000B717DFFCB0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B717DFFCE0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 154C: CacheThread_BlockFile
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B717FFF808 00007FF9D96A1EF4 000000B717FFF958 00007FF8A7294EF2 00007890002DC600 000000B717FFF2D0 ntdll.dll!0x7ff9d96a1ef4
000000B717FFF810 00007FF9D6B4D2CC 0000000000000000 000000B717FFF910 000000B717FFF890 000078900032A578 kernelbase.dll!0x7ff9d6b4d2cc
000000B717FFF870 00007FF8A7274FD9 0000000000000000 000078900032A488 00007890007193C8 00007890007193C8 libcef.dll!0x7ff8a7274fd9
