Unhandled exception: c0000005
Date/Time: 2025-07-03, 11:04:25
Fault address: 7FFFB9797BD6 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
00000050D18FF8A8 00007FF882EC2184 00000007140A7240 00007FFFC6516526 00000179E5AC7630 0000000712D94540 ntdll.dll!0x7ff882ec2184
00000050D18FF8B0 00007FF882E3DB84 0000000000000000 0000000000000000 00000050D18FFA00 0000000000000001 ntdll.dll!0x7ff882e3db84
00000050D18FF8E0 00007FF880786D21 00000179E5AC74C8 0000000000000000 FFFFFFFFFFFCF2C0 0000000000000000 kernelbase.dll!0x7ff880786d21
00000050D18FF970 00007FFFC6517F03 00000179E5AC74C8 0000000000000000 00000179E276C700 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xe3
00000050D18FF9D0 00007FFFC651816E 0000000000000000 00000179E250FE90 00000050D18FFA69 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
00000050D18FFA00 00007FF854AA14A7 00000179E276C820 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
00000050D18FFAD0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D18FFB00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D18FFB30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3F5C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D1BFF788 00007FF882EC57B4 0000000000000002 0000000000000000 00007FF882DF4290 00000179E271CDF0 ntdll.dll!0x7ff882ec57b4
00000050D1BFF790 00007FF882DF261E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882df261e
00000050D1BFFAF0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D1BFFB20 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4CE4: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D1CFF6D8 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000001 00000179E5A2CF20 ntdll.dll!0x7ff882ec1b84
00000050D1CFF6E0 00007FF88075D26F 00000179E5C2A608 431BDE82D7B634DB 0000000000000000 0000000000003140 kernelbase.dll!0x7ff88075d26f
00000050D1CFF780 00007FFFB984DE9E 00000179E5C2A608 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
00000050D1CFF7B0 00007FFFC6517F12 00000179E5C2A608 0000000000000000 00000179E5C2BC00 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
00000050D1CFF810 00007FFFC651816E 0000000000000000 00000179E2A61B20 00000050D1CFF8A9 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
00000050D1CFF840 00007FF854AA14A7 00000179E5C2BCB0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
00000050D1CFF910 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D1CFF940 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D1CFF970 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1270: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D1DFF9F8 00007FF882EC1B84 00000179E5DF4050 0000000000000000 00000179E5DF4114 0000017900000008 ntdll.dll!0x7ff882ec1b84
00000050D1DFFA00 00007FF88075D26F 00000179E5DF3E28 431BDE82D7B634DB 0000000000000000 00000000000035B0 kernelbase.dll!0x7ff88075d26f
00000050D1DFFAA0 00007FFFB984DE9E 00000179E5DF3E28 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
00000050D1DFFAD0 00007FFFC6517F12 00000179E5DF3E28 0000000000000000 00000179E5C2BB60 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
00000050D1DFFB30 00007FFFC651816E 0000000000000000 00000179E2A61EA0 00000050D1DFFBC9 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
00000050D1DFFB60 00007FF854AA14A7 00000179E5C2BB90 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
00000050D1DFFC30 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D1DFFC60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D1DFFC90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 34B0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D21FF778 00007FF882EC2654 00000050D21FF9E0 00000050D21FF7E0 00000000000493E0 00000050D21FF960 ntdll.dll!0x7ff882ec2654
00000050D21FF780 00007FF88075E5F3 0000000000000000 00007FF8700D29B8 0000000000000000 00000179E5EAD3A0 kernelbase.dll!0x7ff88075e5f3
00000050D21FFA70 00007FF86FFAB440 00007FF870099AD0 00000179E5EAD3A0 0000000000000000 0000000000003C68 audioses.dll!Ordinal4+0xf9b0
00000050D21FFC00 00007FF86FFA70E4 0000000000000000 000000000000036D 0000000000000000 0000000000000000 audioses.dll!Ordinal4+0xb654
00000050D21FFC30 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D21FFC60 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2B98:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D27FFA38 00007FF882EC5754 00000179E5EDDFD8 00007FFFB75A2660 0000000000000000 00000179E5EDDF00 ntdll.dll!0x7ff882ec5754
00000050D27FFA40 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000050D27FFAE0 00007FF88075E2C8 00000179E5CC67C0 00000179E5CC67C0 00000179E5CC6840 00000179E5E43E80 kernelbase.dll!0x7ff88075e2c8
00000050D27FFB20 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179E5CC67C8 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D27FFBA0 00007FFFBA40E510 00000179E63B76A0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D27FFBD0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D27FFC00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D27FFC30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3E8C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D28FF888 00007FF882EC5754 00000179E5C2EF98 00007FFFB75A2660 0000000000000000 00000179E5C2EEC0 ntdll.dll!0x7ff882ec5754
00000050D28FF890 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000050D28FF930 00007FF88075E2C8 00000179E5CC6858 00000179E5CC6858 00000179E5CC68D8 00000179E5E428C0 kernelbase.dll!0x7ff88075e2c8
00000050D28FF970 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179E5CC6860 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D28FF9F0 00007FFFBA40E510 00000179E63B75B0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D28FFA20 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D28FFA50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D28FFA80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2054:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D29FF6D8 00007FF882EC5754 00000179E6156BD8 00007FFFB75A2660 0000000000000000 00000179E6156B00 ntdll.dll!0x7ff882ec5754
00000050D29FF6E0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000050D29FF780 00007FF88075E2C8 00000179E5CC68F0 00000179E5CC68F0 00000179E5CC6970 00000179E5E44000 kernelbase.dll!0x7ff88075e2c8
00000050D29FF7C0 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179E5CC68F8 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D29FF840 00007FFFBA40E510 00000179E63B73D0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D29FF870 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D29FF8A0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D29FF8D0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5020:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D2AFF6B8 00007FF882EC5754 00000179E5C33DD8 00007FFFB75A2660 0000000000000000 00000179E5C33D00 ntdll.dll!0x7ff882ec5754
00000050D2AFF6C0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000050D2AFF760 00007FF88075E2C8 00000179E5CC6988 00000179E5CC6988 00000179E5CC6A08 00000179E5E446C0 kernelbase.dll!0x7ff88075e2c8
00000050D2AFF7A0 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179E5CC6990 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D2AFF820 00007FFFBA40E510 00000179E63B7550 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D2AFF850 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D2AFF880 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D2AFF8B0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 37BC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D2BFF7D8 00007FF882EC5754 00000179E6436658 00007FFFB75A2660 0000000000000000 00000179E6436580 ntdll.dll!0x7ff882ec5754
00000050D2BFF7E0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000050D2BFF880 00007FF88075E2C8 00000179E5CC6A20 00000179E5CC6A20 00000179E5CC6AA0 00000179E5E40FC0 kernelbase.dll!0x7ff88075e2c8
00000050D2BFF8C0 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179E5CC6A28 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D2BFF940 00007FFFBA40E510 00000179D1C06B50 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D2BFF970 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D2BFF9A0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D2BFF9D0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2A50:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D2CFFD98 00007FF882EC5754 00000179E659C498 00007FFFB75A2660 0000000000000000 00000179E659C3C0 ntdll.dll!0x7ff882ec5754
00000050D2CFFDA0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000050D2CFFE40 00007FF88075E2C8 00000179E5CC6AB8 00000179E5CC6AB8 00000179E5CC6B38 00000179E5E41500 kernelbase.dll!0x7ff88075e2c8
00000050D2CFFE80 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179E5CC6AC0 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D2CFFF00 00007FFFBA40E510 00000179D1C06A30 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D2CFFF30 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D2CFFF60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D2CFFF90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4D00:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D2DFF8A8 00007FF882EC5754 00000179E659E4D8 00007FFFB75A2660 0000000000000000 00000179E659E400 ntdll.dll!0x7ff882ec5754
00000050D2DFF8B0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000050D2DFF950 00007FF88075E2C8 00000179E5CC6B50 00000179E5CC6B50 00000179E5CC6BD0 00000179E5E41080 kernelbase.dll!0x7ff88075e2c8
00000050D2DFF990 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179E5CC6B58 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D2DFFA10 00007FFFBA40E510 00000179D1C06A60 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D2DFFA40 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D2DFFA70 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D2DFFAA0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6DB4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D2EFFD08 00007FF882EC5754 00000179E654CC58 00007FFFB75A2660 0000000000000000 00000179E654CB80 ntdll.dll!0x7ff882ec5754
00000050D2EFFD10 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000050D2EFFDB0 00007FF88075E2C8 00000179E5CC6BE8 00000179E5CC6BE8 00000179E5CC6C68 00000179E5E41200 kernelbase.dll!0x7ff88075e2c8
00000050D2EFFDF0 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179E5CC6BF0 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D2EFFE70 00007FFFBA40E510 00000179D1C06A90 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D2EFFEA0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D2EFFED0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D2EFFF00 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4B48:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D2FFF878 00007FF882EC5754 00000179E654C858 00007FFFB75A2660 0000000000000000 00000179E654C780 ntdll.dll!0x7ff882ec5754
00000050D2FFF880 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000050D2FFF920 00007FF88075E2C8 00000179E5CC6C80 00000179E5CC6C80 00000179E5CC6D00 00000179E5E40900 kernelbase.dll!0x7ff88075e2c8
00000050D2FFF960 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179E5CC6C88 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D2FFF9E0 00007FFFBA40E510 00000179D1C06AC0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D2FFFA10 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D2FFFA40 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D2FFFA70 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1DEC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D30FF718 00007FF882EC5754 00000179E6554758 00007FFFB75A2660 0000000000000000 00000179E6554680 ntdll.dll!0x7ff882ec5754
00000050D30FF720 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000050D30FF7C0 00007FF88075E2C8 00000179E5CC6D18 00000179E5CC6D18 00000179E5CC6D98 00000179E5E409C0 kernelbase.dll!0x7ff88075e2c8
00000050D30FF800 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179E5CC6D20 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D30FF880 00007FFFBA40E510 00000179D1C069D0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D30FF8B0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D30FF8E0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D30FF910 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2C2C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D31FFAF8 00007FF882EC5754 00000179E5CD8898 00007FFFB75A2660 0000000000000000 00000179E5CD87C0 ntdll.dll!0x7ff882ec5754
00000050D31FFB00 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000050D31FFBA0 00007FF88075E2C8 00000179E5CC6DB0 00000179E5CC6DB0 00000179E5CC6E30 00000179E5E415C0 kernelbase.dll!0x7ff88075e2c8
00000050D31FFBE0 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179E5CC6DB8 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D31FFC60 00007FFFBA40E510 00000179D1C06A00 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D31FFC90 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D31FFCC0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D31FFCF0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2AE0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D32FF7C8 00007FF882EC5754 00000179E5CDAFD8 00007FFFB75A2660 0000000000000000 00000179E5CDAF00 ntdll.dll!0x7ff882ec5754
00000050D32FF7D0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000050D32FF870 00007FF88075E2C8 00000179E5CC6E48 00000179E5CC6E48 00000179E5CC6EC8 00000179E5E41680 kernelbase.dll!0x7ff88075e2c8
00000050D32FF8B0 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179E5CC6E50 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D32FF930 00007FFFBA40E510 00000179D1C06AF0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D32FF960 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D32FF990 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D32FF9C0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4C70:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D33FF838 00007FF882EC5754 00000179E5CE09D8 00007FFFB75A2660 0000000000000000 00000179E5CE0900 ntdll.dll!0x7ff882ec5754
00000050D33FF840 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000050D33FF8E0 00007FF88075E2C8 00000179E5CC6EE0 00000179E5CC6EE0 00000179E5CC6F60 00000179E5E40F00 kernelbase.dll!0x7ff88075e2c8
00000050D33FF920 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179E5CC6EE8 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D33FF9A0 00007FFFBA40E510 00000179D1C06B20 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D33FF9D0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D33FFA00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D33FFA30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5DEC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D34FF7F8 00007FF882EC5754 00000179E5D02998 00007FFFB75A2660 0000000000000000 00000179E5D028C0 ntdll.dll!0x7ff882ec5754
00000050D34FF800 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000050D34FF8A0 00007FF88075E2C8 00000179E5CC6F78 00000179E5CC6F78 00000179E5CC6FF8 00000179E5E3FF40 kernelbase.dll!0x7ff88075e2c8
00000050D34FF8E0 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179E5CC6F80 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D34FF960 00007FFFBA40E510 00000179E627D110 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D34FF990 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D34FF9C0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D34FF9F0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5614:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D35FFAF8 00007FF882EC5754 00000179E5D02DD8 00007FFFB75A2660 0000000000000000 00000179E5D02D00 ntdll.dll!0x7ff882ec5754
00000050D35FFB00 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000050D35FFBA0 00007FF88075E2C8 00000179E5CC7010 00000179E5CC7010 00000179E5CC7090 00000179E5E3FD00 kernelbase.dll!0x7ff88075e2c8
00000050D35FFBE0 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179E5CC7018 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D35FFC60 00007FFFBA40E510 00000179E627CF60 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D35FFC90 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D35FFCC0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D35FFCF0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5864:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D36FF5C8 00007FF882EC5754 00000179E5D04898 00007FFFB75A2660 0000000000000000 00000179E5D047C0 ntdll.dll!0x7ff882ec5754
00000050D36FF5D0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000050D36FF670 00007FF88075E2C8 00000179E5CC70A8 00000179E5CC70A8 00000179E5CC7128 00000179E5E3F400 kernelbase.dll!0x7ff88075e2c8
00000050D36FF6B0 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179E5CC70B0 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D36FF730 00007FFFBA40E510 00000179E627CFF0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D36FF760 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D36FF790 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D36FF7C0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6BB0: ThreadPoolServiceThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D37FF4B8 00007FF882EC1B84 0000002B1C33E8BE AAAAAAAAAAAAAAAA 00000050D37FF590 00007FFF76A64EF2 ntdll.dll!0x7ff882ec1b84
00000050D37FF4C0 00007FF88075D26F 0000002B1D55F872 0000BD40D59FE4A6 AAAAAAAA00000000 0000000000004528 kernelbase.dll!0x7ff88075d26f
00000050D37FF560 00007FFF76A4C201 0000BD40D59FE7E6 0000000000000000 7FFFFFFFFFFFFFFF 0000547200255CA8 libcef.dll!0x7fff76a4c201
00000050D37FF690 00007FFF77718F26 0000000000000001 00000050D37FF960 00000050D37FF8C0 00000050D37FF808 libcef.dll!0x7fff77718f26
00000050D37FF740 00007FFF777276ED 00000050D37FF7A8 00007FFF7D9DF1C0 0000000000000001 0000000000000000 libcef.dll!0x7fff777276ed
00000050D37FF7B0 00007FFF769E98A0 0000547200270938 00007FFF76A20343 0000000000000000 00007FFF769C4439 libcef.dll!0x7fff769e98a0
