Unhandled exception: e06d7363
Date/Time: 2025-07-03, 15:12:06
Fault address: 7FF8807D85EA (c:\windows\system32\kernelbase.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000844EDFE780 00007FF87F1882B0 00000000000011D4 000000844EDFE908 000000844EDFEC20 000000844EDFE8F4 mswsock.dll!0x7ff87f1882b0
000000844EDFE890 00007FF880DB7280 0000000000000005 000000844EDFEA40 000000844EDFEA40 0000000000000000 ws2_32.dll!0x7ff880db7280
000000844EDFE940 00007FFFB187FEE6 000000000000003C 0000021900000010 0000B5EE3195B764 0000B5E28C746B28 processing.ndi.plugins.ipcam.x64.dll!0x7fffb187fee6
000000844EDFFC70 00007FFFB182732F 00000219DC695320 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fffb182732f
000000844EDFFCA0 00007FFFB19AE69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fffb19ae69a
000000844EDFFCD0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844EDFFD00 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 51B8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844EEEE7A8 00007FF882EC1B84 0000000000000000 00000219DC650E50 00000219C7531340 0000000000000000 ntdll.dll!0x7ff882ec1b84
000000844EEEE7B0 00007FF87F1868EA 00000000000011F8 00000219DC5D5F80 00000000000011F8 0000000000000000 mswsock.dll!0x7ff87f1868ea
000000844EEEE840 00007FF87F1882B0 00000000000011DC 000000844EEEE9C8 000000844EEEED80 000000844EEEE9B4 mswsock.dll!0x7ff87f1882b0
000000844EEEE950 00007FF880DB7280 00000000000000F3 0000000000000000 0000000000000000 0000008400000000 ws2_32.dll!0x7ff880db7280
000000844EEEEA00 00007FFFB1880FE7 00000219DC5BD0C0 0000021900000000 0000000000000010 00000000000000F3 processing.ndi.plugins.ipcam.x64.dll!0x7fffb1880fe7
000000844EEFFE50 00007FFFB182732F 00000219DC695740 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fffb182732f
000000844EEFFE80 00007FFFB19AE69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fffb19ae69a
000000844EEFFEB0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844EEFFEE0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 24BC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844EFFFB98 00007FF882EC1C24 0000000000000000 000000844EFFFBE0 0000000000000001 00007FF87F180000 ntdll.dll!0x7ff882ec1c24
000000844EFFFBA0 00007FF87F19E23E 00000219880DAE90 00007FF87F1935E0 0000000000000000 0000000000000000 mswsock.dll!0x7ff87f19e23e
000000844EFFFC00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844EFFFC30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3BB4: scripting: defer
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844F0FF858 00007FF882EC1B84 0000000000000000 00007FF882D65ABF 0000021900000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
000000844F0FF860 00007FF88075D26F FFFFFFFFFFFFFFFF 00007FF821877AC8 0000000000000000 000000000000121C kernelbase.dll!0x7ff88075d26f
000000844F0FF900 00007FF839FEDE9E 00000219DC792800 FFFFFFFFFFFFFFFF 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
000000844F0FF930 00007FF821871964 FFFFFFFFFFFFFFFF 000000844F0FF9D9 0000000000000000 0000000000000000 obs-scripting.dll!defer_thread+0x34
000000844F0FF970 00007FF866EF14A7 00000219DC987800 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000844F0FFA40 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
000000844F0FFA70 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844F0FFAA0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5DBC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844F1FFAE8 00007FF88003ACC4 0000000000000001 0000000000000000 00000219DC7276B0 0000000000000001 win32u.dll!0x7ff88003acc4
000000844F1FFAF0 00007FF86D95D4CB 0000000000000000 0000000000001250 0000000000000000 0000000000000000 gdiplus.dll!0x7ff86d95d4cb
000000844F1FFB60 00007FF86D98A52E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 gdiplus.dll!0x7ff86d98a52e
000000844F1FFB90 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844F1FFBC0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6DBC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844F2FF7D8 00007FF882EC2654 0000000000000000 0002FFFF00001F80 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec2654
000000844F2FF7E0 00007FF88075E5F3 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff88075e5f3
000000844F2FFAD0 00007FF88075E4C1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff88075e4c1
000000844F2FFB10 00007FF873536DDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdihk64.dll!0x7ff873536ddc
000000844F2FFB60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844F2FFB90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 18CC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844F5FF6B8 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000004 00007FFF9B1B53D3 ntdll.dll!0x7ff882ec1b84
000000844F5FF6C0 00007FF88075D26F 00000219DCD75080 0000000000000030 0000008400000000 0000000000001460 kernelbase.dll!0x7ff88075d26f
000000844F5FF760 00007FFF9B0A8720 0000000000000000 00000219DCD75080 00000219DCD75080 00007FFF9B0A3FD4 xobsasyncimagesource.dll!RhpWaitForFinalizerRequest+0x20
000000844F5FF790 00007FFF9B1B00B4 00000219DCD75080 00000219DCD75080 0000000000000000 0000000000001460 xobsasyncimagesource.dll!S_P_CoreLib_System_Runtime___Finalizer__ProcessFinalizers+0x34
000000844F5FF840 00007FFF9B0A8613 0000000000000000 0000000000000000 0000000000000000 0000000000000000 xobsasyncimagesource.dll!FinalizerStart+0x73
000000844F5FF870 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844F5FF8A0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4540:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844F3FF978 00007FF882EC1C24 0000000000000000 0000021980F45360 0000021980F45350 0000000000000000 ntdll.dll!0x7ff882ec1c24
000000844F3FF980 00007FF88075D97C 0000000000000000 000000844F3FFBD0 0000000000000000 00000219DCA4ADF0 kernelbase.dll!0x7ff88075d97c
000000844F3FF9E0 00007FFF9DF03852 0000000000000000 0000000000000000 000000844F3FFB20 000000844F3FFBD0 obs-websocket.dll!asio::detail::win_iocp_io_context::do_one+0x2b2
000000844F3FFAE0 00007FFF9DF0310F 00000219DCA9A2B0 0000000000000000 0000000000000013 0000000000000003 obs-websocket.dll!asio::detail::win_iocp_io_context::run+0xff
000000844F3FFBA0 00007FFF9DF0F225 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 obs-websocket.dll!WebSocketServer::ServerRunner+0x45
000000844F3FFBF0 00007FFF9DF2919F 00000219DCC53950 0000000000000000 0000000000000000 0000000000000000 obs-websocket.dll!std::thread::_Invoke<std::tuple<void (__cdecl Utils::Obs::VolumeMeter::Handler::*)(void) __ptr64,Utils::Obs::VolumeMeter::Handler * __ptr64>,0,1>+0xf
000000844F3FFC20 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
000000844F3FFC50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844F3FFC80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5ED8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844F4FFD68 00007FF882EC2654 0000000000000000 000001D1BDA21EEB 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec2654
000000844F4FFD70 00007FF87394FF66 0000000000000000 0000000000000000 0000000000000000 0000000000000000 winmm.dll!0x7ff87394ff66
000000844F4FFEB0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844F4FFEE0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 40DC: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844FAFFB18 00007FF882EC2184 000000283E205C40 00007FFFCA506526 00000219DD45EAF0 000000283CEF2F40 ntdll.dll!0x7ff882ec2184
000000844FAFFB20 00007FF882E3DB84 0000000000000000 0000000000000000 000000844FAFFC00 0000000000000001 ntdll.dll!0x7ff882e3db84
000000844FAFFB50 00007FF880786D21 00000219DD45E988 0000000000000000 FFFFFFFFFFFE2B40 0000000000000000 kernelbase.dll!0x7ff880786d21
000000844FAFFBE0 00007FFFCA507F03 00000219DD45E988 0000000000000000 00000219CC8C4A00 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xe3
000000844FAFFC40 00007FFFCA50816E 0000000000000000 00000219DCC447C0 000000844FAFFCD9 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
000000844FAFFC70 00007FF866EF14A7 00000219CC8C47C0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000844FAFFD40 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
000000844FAFFD70 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844FAFFDA0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1F0C: CrBrowserMain
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844FFFF9B8 00007FF88003ACC4 AAAAAAAAAAAAAA01 0000002E931A3986 0000000000001F40 0000000000000000 win32u.dll!0x7ff88003acc4
000000844FFFF9C0 00007FFF76A43757 00007FFF7CFC2E1C 0000000000000017 000039EE128FC486 00007C8200258300 libcef.dll!0x7fff76a43757
000000844FFFFAB0 00007FFF76A433DE 0000000000000000 000000844FFFFC88 000000844FFFFD48 00007FFF76A5CBE2 libcef.dll!0x7fff76a433de
000000844FFFFB60 00007FFF76A42C81 0000000000000010 0000000000000000 0000000000000040 000039EE128FC556 libcef.dll!0x7fff76a42c81
000000844FFFFBC0 00007FFF777276ED 000000844FFFFCD0 00007FFF76A5CBE2 0000000000000000 0000000000000000 libcef.dll!0x7fff777276ed
000000844FFFFC30 00007FFF769E98A0 00007FF880AA50C8 00007FF88085EAB4 0000000100000000 0000000000000000 libcef.dll!0x7fff769e98a0
000000844FFFFD20 00007FFF776D02E2 00000219805A64D0 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff776d02e2
000000844FFFFDD0 00007FFFBE88EE0E 0000000000080001 0000000000000001 0000000000000000 0000000000000000 obs-browser.dll!BrowserManagerThread+0xe
000000844FFFFE00 00007FFFBE89274B 0000021900000000 0000000000000000 0000000000000000 0000000000000000 obs-browser.dll!std::thread::_Invoke<std::tuple<void (__cdecl*)(void)>,0>+0xb
000000844FFFFE30 00007FFFBE8DC432 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs-browser.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0x5a
000000844FFFFE60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844FFFFE90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6F14:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084501FFB98 00007FF882EC57B4 0000000000000002 0000000000000000 00007FF882DF4290 00000219DC6E6980 ntdll.dll!0x7ff882ec57b4
00000084501FFBA0 00007FF882DF261E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882df261e
00000084501FFF00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084501FFF30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1D9C: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084502FFA08 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000001 0000021980529C40 ntdll.dll!0x7ff882ec1b84
00000084502FFA10 00007FF88075D26F 000002198073BC88 431BDE82D7B634DB 0000000000000000 0000000000003078 kernelbase.dll!0x7ff88075d26f
00000084502FFAB0 00007FF839FEDE9E 000002198073BC88 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
00000084502FFAE0 00007FFFCA507F12 000002198073BC88 0000000000000000 000002198063A800 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
00000084502FFB40 00007FFFCA50816E 0000000000000000 00000219DCC46200 00000084502FFBD9 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
00000084502FFB70 00007FF866EF14A7 000002198063A5D0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
00000084502FFC40 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084502FFC70 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084502FFCA0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3CEC: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084503FF6A8 00007FF882EC1B84 000002198073E3F0 0000000000000000 000002198073E4B4 0000021900000008 ntdll.dll!0x7ff882ec1b84
00000084503FF6B0 00007FF88075D26F 000002198073E1C8 431BDE82D7B634DB 0000000000000000 0000000000003260 kernelbase.dll!0x7ff88075d26f
00000084503FF750 00007FF839FEDE9E 000002198073E1C8 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
00000084503FF780 00007FFFCA507F12 000002198073E1C8 0000000000000000 000002198063A6C0 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
00000084503FF7E0 00007FFFCA50816E 0000000000000000 00000219DCF0ED80 00000084503FF879 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
00000084503FF810 00007FF866EF14A7 000002198063A630 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
00000084503FF8E0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084503FF910 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084503FF940 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 748:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084504FF388 00007FF882EC2654 00000084504FF5F0 00000084504FF3F0 00000000000493E0 00000084504FF570 ntdll.dll!0x7ff882ec2654
00000084504FF390 00007FF88075E5F3 0000000000000000 00007FF8700D29B8 0000000000000000 00000219DCD65820 kernelbase.dll!0x7ff88075e5f3
00000084504FF680 00007FF86FFAB440 00007FF870099AD0 00000219DCD65820 0000000000000000 0000000000003900 audioses.dll!Ordinal4+0xf9b0
00000084504FF810 00007FF86FFA70E4 0000000000000000 00000000000003AC 0000000000000000 0000000000000000 audioses.dll!Ordinal4+0xb654
00000084504FF840 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084504FF870 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4B34: ThreadPoolServiceThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084505FF538 00007FF882EC1B84 0000002E91E94146 AAAAAAAAAAAAAAAA 00000084505FF610 00007FFF76A64EF2 ntdll.dll!0x7ff882ec1b84
00000084505FF540 00007FF88075D26F 0000002E931A8B89 000039EE0D2FCBB6 AAAAAAAA00000000 00000000000039BC kernelbase.dll!0x7ff88075d26f
00000084505FF5E0 00007FFF76A4C201 000039EE0D2FC8F6 0000000000000000 7FFFFFFFFFFFFFFF 00007C8200255CA8 libcef.dll!0x7fff76a4c201
00000084505FF710 00007FFF77718F26 0000000000000001 00000084505FF9E0 00000084505FF940 00000084505FF888 libcef.dll!0x7fff77718f26
00000084505FF7C0 00007FFF777276ED 00000084505FF828 00007FFF7D9DF1C0 0000000000000001 0000000000000000 libcef.dll!0x7fff777276ed
00000084505FF830 00007FFF769E98A0 00007C8200270938 00007FFF76A20343 0000000000000000 00007FFF769C4439 libcef.dll!0x7fff769e98a0
00000084505FF920 00007FFF76A264D4 0000000000000000 00007FF8807C753D 000039EE0D2FC776 0000000000000017 libcef.dll!0x7fff76a264d4
00000084505FF980 00007FFF784D16B8 0000000000000000 0000000000000000 0000000000000001 00007FFF73947E4B libcef.dll!0x7fff784d16b8
00000084505FF9C0 00007FFF76A2667D 0000000000000000 00007C820026C860 0000000000000001 0000000000000000 libcef.dll!0x7fff76a2667d
00000084505FFA50 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
00000084505FFAD0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084505FFB00 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 59F4: Chrome_IOThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084509FF618 00007FF882EC1C24 000039EE0DEFCBF6 00007C82006C8F70 00007C82002EEFC0 00007C82006C8F70 ntdll.dll!0x7ff882ec1c24
00000084509FF620 00007FF88075D97C 0000000000000000 00000084509FF720 00000084509FF6A0 00007C82002558F8 kernelbase.dll!0x7ff88075d97c
00000084509FF680 00007FFF76A44FD9 0000000000AF9202 00007C8200255808 00007C820025BC08 00007C820025BC08 libcef.dll!0x7fff76a44fd9
00000084509FF6E0 00007FFF76A44A68 AAAAAAAAAAAAAAAA 000039EE0DEFC926 0000002EE59AF474 00007FFF77726AA4 libcef.dll!0x7fff76a44a68
00000084509FF840 00007FFF76A44F62 000039EE0DEFC676 00007C820025BC00 0000000000000001 00007FFF784CE13B libcef.dll!0x7fff76a44f62
00000084509FF890 00007FFF76A449EE 0000000000000000 00000084509FFA58 00000084509FFB10 00007FFF76A5CBE2 libcef.dll!0x7fff76a449ee
00000084509FF930 00007FFF76A42C81 00000219DCBCFE30 00007FF8807AF93B 00000000FFFFFFF7 000039EE0DEFC706 libcef.dll!0x7fff76a42c81
00000084509FF990 00007FFF777276ED 00007FFF7D8AFE88 00000084509FFA90 0000000000000000 00007FFF76A5D0C7 libcef.dll!0x7fff777276ed
00000084509FFA00 00007FFF769E98A0 00000084509FFBF0 00007FFF7C30687F 00007C82002D4500 00007FFF7D9DF1C0 libcef.dll!0x7fff769e98a0
00000084509FFAF0 00007FFF76A264D4 0000000000000000 0000000000000000 00000084509FFBD0 00007FFF769E95EA libcef.dll!0x7fff76a264d4
00000084509FFB50 00007FFF74BA5241 0000000000000000 0000000000000000 0000000000000001 00007FFF73947E4B libcef.dll!0x7fff74ba5241
00000084509FFBB0 00007FFF76A2667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a2667d
00000084509FFC40 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
00000084509FFCC0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084509FFCF0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1268: MemoryInfra
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008450AFF758 00007FF882EC1B84 00007C820025BE28 00007C820025BE28 0000008450AFFB01 AAAAAAAAAAAAAAAA ntdll.dll!0x7ff882ec1b84
0000008450AFF760 00007FF88075D26F 0000008450AFF930 0000008450AFF930 AAAAAAAA00000000 0000000000003A3C kernelbase.dll!0x7ff88075d26f
0000008450AFF800 00007FFF76A4BFAC 000039EE0DDFC6C6 0000000000000000 7FFFFFFFFFFFFFFF 00007C82002564A8 libcef.dll!0x7fff76a4bfac
0000008450AFF900 00007FFF77718F9F 0000000000000000 0000008450AFFB90 00007C8200256430 000039EE0DDFC726 libcef.dll!0x7fff77718f9f
0000008450AFF9B0 00007FFF777276ED 0000000000000000 00007FFF76A26FC4 000039EE0DDFC7F6 0000000000000008 libcef.dll!0x7fff777276ed
0000008450AFFA20 00007FFF769E98A0 0000000000000000 0000000000000000 0000008450AFFB90 00007FFF769E95EA libcef.dll!0x7fff769e98a0
0000008450AFFB10 00007FFF76A264D4 0000000000000000 0000000000000000 0000000000000001 00007FFF73947E4B libcef.dll!0x7fff76a264d4
0000008450AFFB70 00007FFF76A2667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a2667d
0000008450AFFC00 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
0000008450AFFC80 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008450AFFCB0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3240:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084510FF598 00007FF882EC57B4 0000000000000009 0000000000000000 00007FF882DF4290 0000021980875CD0 ntdll.dll!0x7ff882ec57b4
00000084510FF5A0 00007FF882DF261E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882df261e
00000084510FF900 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084510FF930 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5AF0: ThreadPoolSingleThreadCOMSTASharedForeground0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084511FFA38 00007FF88003ACC4 0000000000000000 00007FFF784D03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA win32u.dll!0x7ff88003acc4
00000084511FFA40 00007FFF784D56F8 0000000000000000 000000000000000E 0000000000000030 0000000000000000 libcef.dll!0x7fff784d56f8
00000084511FFA90 00007FFF79582B0D 00007C820026D260 00007FFF7958245F 00007C8200294980 0000000000003F6C libcef.dll!0x7fff79582b0d
00000084511FFBD0 00007FFF79582768 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff79582768
00000084511FFC10 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
00000084511FFC90 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084511FFCC0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6F10:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084512FFC18 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000084512FFC20 00007FF88075D26F 000002198073C8F0 0000000000000000 0000000000000000 0000000000003FA0 kernelbase.dll!0x7ff88075d26f
00000084512FFCC0 00007FFF9DF1CA13 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 obs-websocket.dll!asio::detail::win_thread::func<asio::detail::win_iocp_io_context::timer_thread_function>::run+0x33
00000084512FFCF0 00007FFF9DF02985 000002198073C8F0 0000021980F42E10 0000000000000000 0000000000000000 obs-websocket.dll!asio::detail::win_thread_function+0x25
00000084512FFD20 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084512FFD50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084512FFD80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1F84:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084513FF4A8 00007FF882EC2654 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec2654
00000084513FF4B0 00007FF88075E5F3 0000000000000000 00007FF88007E0FB 0000000000000000 0000000000000003 kernelbase.dll!0x7ff88075e5f3
00000084513FF7A0 00007FF88075E4C1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff88075e4c1
00000084513FF7E0 00007FFFBCE34D37 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffbce34d37
00000084513FF890 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084513FF8C0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

