Unhandled exception: 80000003
Date/Time: 2025-07-14, 01:36:01
Fault address: 7FFAF3E1BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
0000007F859FFD10 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 41E8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F85AFF828 00007FFC69222924 0000000000000000 000000061AA02B40 0000000000000000 0000000000000000 ntdll.dll!0x7ffc69222924
0000007F85AFF830 00007FFC5AB9FF66 0000000000000000 0000000000000000 0000000000000000 0000000000000000 winmm.dll!0x7ffc5ab9ff66
0000007F85AFF970 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F85AFF9A0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 58E4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F85BFF688 00007FFC69221E54 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc69221e54
0000007F85BFF690 00007FFC668ACBBF 00000203D0855350 0000000000000000 0000000000000000 0000000000001974 kernelbase.dll!0x7ffc668acbbf
0000007F85BFF730 00007FFB60C0CA13 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 obs-websocket.dll!asio::detail::win_thread::func<asio::detail::win_iocp_io_context::timer_thread_function>::run+0x33
0000007F85BFF760 00007FFB60BF2985 00000203D0855350 00000203D08551A0 0000000000000000 0000000000000000 obs-websocket.dll!asio::detail::win_thread_function+0x25
0000007F85BFF790 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F85BFF7C0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F85BFF7F0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 3BD0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F85CFF828 00007FFC69222924 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc69222924
0000007F85CFF830 00007FFC668ADF43 0000000000000000 00007FFC66C6E0FB 0000000000000000 0000000000000003 kernelbase.dll!0x7ffc668adf43
0000007F85CFFB20 00007FFC668ADE11 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffc668ade11
0000007F85CFFB60 00007FFB7CB14D37 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb7cb14d37
0000007F85CFFC10 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F85CFFC40 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 2E24:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F85DFF668 00007FFC69221E54 0000007F85DFF730 00007FFC54572DEF 0000000000989680 000002038CF827B0 ntdll.dll!0x7ffc69221e54
0000007F85DFF670 00007FFC668ACBBF 7FFFFFFFFFFFFFFF 0000007F85DFF7A0 0000020300000000 00000000000019A8 kernelbase.dll!0x7ffc668acbbf
0000007F85DFF710 00007FFB7CAF8D3D 00000203F48DB1D0 00000203D020B108 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb7caf8d3d
0000007F85DFF760 00007FFB7CB1A07E 00000203D0855560 00000203D0855560 0000000000000000 00000203F48DB248 qt6core.dll!0x7ffb7cb1a07e
0000007F85DFF820 00007FFB7CB158DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb7cb158da
0000007F85DFF870 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F85DFF8A0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 3F5C: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F870FF978 00007FFC69221E54 0000000000000000 0000000000000000 0000000000000001 00000203F8FB25C0 ntdll.dll!0x7ffc69221e54
0000007F870FF980 00007FFC668ACBBF 00000203CFC9F528 431BDE82D7B634DB 0000000000000000 0000000000008B40 kernelbase.dll!0x7ffc668acbbf
0000007F870FFA20 00007FFC4DF0DE9E 00000203CFC9F528 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
0000007F870FFA50 00007FFB8C7C7F12 00000203CFC9F528 0000000000000000 00000203F8CFDC00 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
0000007F870FFAB0 00007FFB8C7C816E 0000000000000000 00000203BEEF0710 0000007F870FFB49 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
0000007F870FFAE0 00007FFC5F2214A7 00000203F8CFDD10 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000007F870FFBB0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F870FFBE0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F870FFC10 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 4CA4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F87AFF608 00007FFC69225A24 00000203BCD1C818 00007FFB7CF32660 0000000000000000 00000203BCD1C740 ntdll.dll!0x7ffc69225a24
0000007F87AFF610 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FF56590 ntdll.dll!0x7ffc69169e2e
0000007F87AFF6B0 00007FFC668ADC18 00000203CF97C8C0 00000203CF97C8C0 00000203CF97C940 00000203F98BA3C0 kernelbase.dll!0x7ffc668adc18
0000007F87AFF6F0 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97C8C8 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F87AFF770 00007FFB7F22E510 00000203F93FE0C0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F87AFF7A0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F87AFF7D0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F87AFF800 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 538:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F87BFF708 00007FFC69225A24 00000203BCD1C218 00007FFB7CF32660 0000000000000000 00000203BCD1C140 ntdll.dll!0x7ffc69225a24
0000007F87BFF710 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FF56590 ntdll.dll!0x7ffc69169e2e
0000007F87BFF7B0 00007FFC668ADC18 00000203CF97C958 00000203CF97C958 00000203CF97C9D8 00000203F98BA240 kernelbase.dll!0x7ffc668adc18
0000007F87BFF7F0 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97C960 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F87BFF870 00007FFB7F22E510 00000203F93FE2A0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F87BFF8A0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F87BFF8D0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F87BFF900 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 44DC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F87CFFAF8 00007FFC69225A24 00000203F91DF198 00007FFB7CF32660 0000000000000000 00000203F91DF0C0 ntdll.dll!0x7ffc69225a24
0000007F87CFFB00 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FF56590 ntdll.dll!0x7ffc69169e2e
0000007F87CFFBA0 00007FFC668ADC18 00000203CF97C9F0 00000203CF97C9F0 00000203CF97CA70 00000203F98BA900 kernelbase.dll!0x7ffc668adc18
0000007F87CFFBE0 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97C9F8 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F87CFFC60 00007FFB7F22E510 00000203F93FE360 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F87CFFC90 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F87CFFCC0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F87CFFCF0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 2C84:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F87DFF728 00007FFC69225A24 00000203F95BF550 00007FFB7F655296 00000203F95BE990 00000203F98BA300 ntdll.dll!0x7ffc69225a24
0000007F87DFF730 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FF56590 ntdll.dll!0x7ffc69169e2e
0000007F87DFF7D0 00007FFC668ADC18 00000203CF97CA88 00000203CF97CA88 00000203CF97CB08 00000203F98BA300 kernelbase.dll!0x7ffc668adc18
0000007F87DFF810 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97CA90 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F87DFF890 00007FFB7F22E510 0000020381361B20 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F87DFF8C0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F87DFF8F0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F87DFF920 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 36C0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F87EFF648 00007FFC69225A24 00000203F9474558 00007FFB7CF32660 0000000000000000 00000203F9474480 ntdll.dll!0x7ffc69225a24
0000007F87EFF650 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FF56590 ntdll.dll!0x7ffc69169e2e
0000007F87EFF6F0 00007FFC668ADC18 00000203CF97CB20 00000203CF97CB20 00000203CF97CBA0 00000203F98BA480 kernelbase.dll!0x7ffc668adc18
0000007F87EFF730 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97CB28 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F87EFF7B0 00007FFB7F22E510 0000020381361B50 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F87EFF7E0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F87EFF810 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F87EFF840 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread F0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F87FFF958 00007FFC69225A24 00000203F9474D98 00007FFB7CF32660 0000000000000000 00000203F9474CC0 ntdll.dll!0x7ffc69225a24
0000007F87FFF960 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FF56590 ntdll.dll!0x7ffc69169e2e
0000007F87FFFA00 00007FFC668ADC18 00000203CF97CBB8 00000203CF97CBB8 00000203CF97CC38 00000203F98BACC0 kernelbase.dll!0x7ffc668adc18
0000007F87FFFA40 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97CBC0 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F87FFFAC0 00007FFB7F22E510 00000203813619D0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F87FFFAF0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F87FFFB20 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F87FFFB50 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5618:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F880FF6B8 00007FFC69225A24 000002038125AFD8 00007FFB7CF32660 0000000000000000 000002038125AF00 ntdll.dll!0x7ffc69225a24
0000007F880FF6C0 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FF56590 ntdll.dll!0x7ffc69169e2e
0000007F880FF760 00007FFC668ADC18 00000203CF97CC50 00000203CF97CC50 00000203CF97CCD0 00000203F98BAE40 kernelbase.dll!0x7ffc668adc18
0000007F880FF7A0 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97CC58 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F880FF820 00007FFB7F22E510 0000020381361B80 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F880FF850 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F880FF880 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F880FF8B0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 20E4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F881FF638 00007FFC69225A24 00000203F95A3198 00007FFB7CF32660 0000000000000000 00000203F95A30C0 ntdll.dll!0x7ffc69225a24
0000007F881FF640 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FF56590 ntdll.dll!0x7ffc69169e2e
0000007F881FF6E0 00007FFC668ADC18 00000203CF97CCE8 00000203CF97CCE8 00000203CF97CD68 00000203F4C49340 kernelbase.dll!0x7ffc668adc18
0000007F881FF720 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97CCF0 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F881FF7A0 00007FFB7F22E510 0000020381361A30 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F881FF7D0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F881FF800 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F881FF830 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread D5C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F882FFC78 00007FFC69225A24 00000203F95A1298 00007FFB7CF32660 0000000000000000 00000203F95A11C0 ntdll.dll!0x7ffc69225a24
0000007F882FFC80 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FF56590 ntdll.dll!0x7ffc69169e2e
0000007F882FFD20 00007FFC668ADC18 00000203CF97CD80 00000203CF97CD80 00000203CF97CE00 00000203F4C49580 kernelbase.dll!0x7ffc668adc18
0000007F882FFD60 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97CD88 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F882FFDE0 00007FFB7F22E510 0000020381361AC0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F882FFE10 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F882FFE40 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F882FFE70 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 33B8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F883FFD78 00007FFC69225A24 00000203F95EB7D8 00007FFB7CF32660 0000000000000000 00000203F95EB700 ntdll.dll!0x7ffc69225a24
0000007F883FFD80 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FF56590 ntdll.dll!0x7ffc69169e2e
0000007F883FFE20 00007FFC668ADC18 00000203CF97CE18 00000203CF97CE18 00000203CF97CE98 00000203F958E640 kernelbase.dll!0x7ffc668adc18
0000007F883FFE60 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97CE20 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F883FFEE0 00007FFB7F22E510 00000203813619A0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F883FFF10 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F883FFF40 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F883FFF70 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 50F8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F884FF5D8 00007FFC69225A24 00000203F95F0218 00007FFB7CF32660 0000000000000000 00000203F95F0140 ntdll.dll!0x7ffc69225a24
0000007F884FF5E0 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FF56590 ntdll.dll!0x7ffc69169e2e
0000007F884FF680 00007FFC668ADC18 00000203CF97CEB0 00000203CF97CEB0 00000203CF97CF30 00000203F958E700 kernelbase.dll!0x7ffc668adc18
0000007F884FF6C0 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97CEB8 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F884FF740 00007FFB7F22E510 0000020381361A00 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F884FF770 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F884FF7A0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F884FF7D0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 10DC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F885FF758 00007FFC69225A24 00000203F95F1CD8 00007FFB7CF32660 0000000000000000 00000203F95F1C00 ntdll.dll!0x7ffc69225a24
0000007F885FF760 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FF56590 ntdll.dll!0x7ffc69169e2e
0000007F885FF800 00007FFC668ADC18 00000203CF97CF48 00000203CF97CF48 00000203CF97CFC8 00000203F958E580 kernelbase.dll!0x7ffc668adc18
0000007F885FF840 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97CF50 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F885FF8C0 00007FFB7F22E510 0000020381361BB0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F885FF8F0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F885FF920 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F885FF950 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 750:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F886FFCB8 00007FFC69225A24 00000203F95D4598 00007FFB7CF32660 0000000000000000 00000203F95D44C0 ntdll.dll!0x7ffc69225a24
0000007F886FFCC0 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FF56590 ntdll.dll!0x7ffc69169e2e
0000007F886FFD60 00007FFC668ADC18 00000203CF97CFE0 00000203CF97CFE0 00000203CF97D060 00000203F958EF40 kernelbase.dll!0x7ffc668adc18
0000007F886FFDA0 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97CFE8 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F886FFE20 00007FFB7F22E510 0000020381361A60 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F886FFE50 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F886FFE80 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F886FFEB0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 36CC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F887FF948 00007FFC69225A24 00000203F95D5E58 00007FFB7CF32660 0000000000000000 00000203F95D5D80 ntdll.dll!0x7ffc69225a24
0000007F887FF950 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FF56590 ntdll.dll!0x7ffc69169e2e
0000007F887FF9F0 00007FFC668ADC18 00000203CF97D078 00000203CF97D078 00000203CF97D0F8 00000203F958EE80 kernelbase.dll!0x7ffc668adc18
0000007F887FFA30 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97D080 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F887FFAB0 00007FFB7F22E510 0000020381361BE0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F887FFAE0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F887FFB10 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F887FFB40 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 17C8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F888FFD68 00007FFC69225A24 00000203F95D7B18 00007FFB7CF32660 0000000000000000 00000203F95D7A40 ntdll.dll!0x7ffc69225a24
0000007F888FFD70 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FF56590 ntdll.dll!0x7ffc69169e2e
0000007F888FFE10 00007FFC668ADC18 00000203CF97D110 00000203CF97D110 00000203CF97D190 00000203F958EC40 kernelbase.dll!0x7ffc668adc18
0000007F888FFE50 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97D118 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F888FFED0 00007FFB7F22E510 0000020381361940 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F888FFF00 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F888FFF30 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F888FFF60 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5A98:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F889FFD98 00007FFC69225A24 00000203F96DD1D8 00007FFB7CF32660 0000000000000000 00000203F96DD100 ntdll.dll!0x7ffc69225a24
0000007F889FFDA0 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FF56590 ntdll.dll!0x7ffc69169e2e
0000007F889FFE40 00007FFC668ADC18 00000203CF97D1A8 00000203CF97D1A8 00000203CF97D228 00000203F958F240 kernelbase.dll!0x7ffc668adc18
0000007F889FFE80 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97D1B0 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F889FFF00 00007FFB7F22E510 0000020381361970 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F889FFF30 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F889FFF60 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F889FFF90 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread B54: ThreadPoolServiceThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F88AFF308 00007FFC69221E54 000000009A9BEDCF AAAAAAAAAAAAAAAA 0000007F88AFF3E0 00007FFAF3EC4EF2 ntdll.dll!0x7ffc69221e54
0000007F88AFF310 00007FFC668ACBBF 000000009C475B8B 000051412A5BDEF3 AAAAAAAA00000000 000000000000BFA4 kernelbase.dll!0x7ffc668acbbf
0000007F88AFF3B0 00007FFAF3EAC201 000051412A5BD933 0000000000000000 7FFFFFFFFFFFFFFF 00000F8200255CA8 libcef.dll!0x7ffaf3eac201
0000007F88AFF4E0 00007FFAF4B78F26 0000000000000001 0000007F88AFF7B0 0000007F88AFF710 0000007F88AFF658 libcef.dll!0x7ffaf4b78f26
0000007F88AFF590 00007FFAF4B876ED 0000007F88AFF5F8 00007FFAFAE3F1C0 0000000000000001 0000000000000000 libcef.dll!0x7ffaf4b876ed
0000007F88AFF600 00007FFAF3E498A0 00000F8200270938 00007FFAF3E80343 0000000000000000 00007FFAF3E24439 libcef.dll!0x7ffaf3e498a0
0000007F88AFF6F0 00007FFAF3E864D4 0000000000000000 00007FFC66916E8D 000051412A5BDAB3 0000000000000017 libcef.dll!0x7ffaf3e864d4
