Unhandled exception: e06d7363
Date/Time: 2025-07-02, 19:59:06
Fault address: 7FF8807D85EA (c:\windows\system32\kernelbase.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
0000009B557EE560 00007FFF96BCEB23 00000203D5230CB0 0000020300000000 0000000000000010 00007702BDB11B38 processing.ndi.plugins.ipcam.x64.dll!0x7fff96bceb23
0000009B557FF7E0 00007FFF96B7732F 00000203D527A3E0 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fff96b7732f
0000009B557FF810 00007FFF96CFE69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fff96cfe69a
0000009B557FF840 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B557FF870 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5024:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B558FE7F8 00007FF882EC1B84 0000000000000000 00000203D527FC80 00000203BD5E02F0 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000009B558FE800 00007FF87F1868EA 00000000000011E8 00000203D529A9F0 00000000000011E8 0000000000000000 mswsock.dll!0x7ff87f1868ea
0000009B558FE890 00007FF87F1882B0 00000000000011D8 0000009B558FEA18 0000009B558FED30 0000009B558FEA04 mswsock.dll!0x7ff87f1882b0
0000009B558FE9A0 00007FF880DB7280 0000000000000005 0000009B558FEB50 0000009B558FEB50 0000000000000000 ws2_32.dll!0x7ff880db7280
0000009B558FEA50 00007FFF96BCFEE6 000000000000003C 0000020300000010 00007702BDB118E0 000076FF7B21F9FC processing.ndi.plugins.ipcam.x64.dll!0x7fff96bcfee6
0000009B558FFD80 00007FFF96B7732F 00000203D5279F60 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fff96b7732f
0000009B558FFDB0 00007FFF96CFE69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fff96cfe69a
0000009B558FFDE0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B558FFE10 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1C3C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B559EE3B8 00007FF882EC1B84 0000000000000000 00000203D527FF00 00000203BD5E02F0 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000009B559EE3C0 00007FF87F1868EA 00000000000011F4 00000203D529AC70 00000000000011F4 0000000000000000 mswsock.dll!0x7ff87f1868ea
0000009B559EE450 00007FF87F1882B0 00000000000011E0 0000009B559EE5D8 0000009B559EE990 0000009B559EE5C4 mswsock.dll!0x7ff87f1882b0
0000009B559EE560 00007FF880DB7280 0000000000000093 0000000000000000 0000000000000000 0000009B00000000 ws2_32.dll!0x7ff880db7280
0000009B559EE610 00007FFF96BD0FE7 00000203D5230700 0000020300000000 0000000000000010 0000000000000093 processing.ndi.plugins.ipcam.x64.dll!0x7fff96bd0fe7
0000009B559FFA60 00007FFF96B7732F 00000203D5324FB0 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fff96b7732f
0000009B559FFA90 00007FFF96CFE69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fff96cfe69a
0000009B559FFAC0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B559FFAF0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4EA0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B55AFFDD8 00007FF882EC1C24 0000000000000000 0000009B55AFFE20 0000000000000001 00007FF87F180000 ntdll.dll!0x7ff882ec1c24
0000009B55AFFDE0 00007FF87F19E23E 00000203ABF26B00 00007FF87F1935E0 0000000000000000 0000000000000000 mswsock.dll!0x7ff87f19e23e
0000009B55AFFE40 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B55AFFE70 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 334C: scripting: defer
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B55BFFA58 00007FF882EC1B84 0000000000000000 00007FF882D65ABF 0000020300000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000009B55BFFA60 00007FF88075D26F FFFFFFFFFFFFFFFF 00007FFFCDA37AC8 0000000000000000 000000000000122C kernelbase.dll!0x7ff88075d26f
0000009B55BFFB00 00007FF83100DE9E 00000203D5551900 FFFFFFFFFFFFFFFF 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
0000009B55BFFB30 00007FFFCDA31964 FFFFFFFFFFFFFFFF 0000009B55BFFBD9 0000000000000000 0000000000000000 obs-scripting.dll!defer_thread+0x34
0000009B55BFFB70 00007FF8739F14A7 00000203D55A22D0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000009B55BFFC40 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B55BFFC70 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B55BFFCA0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6364:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B55CFFAC8 00007FF88003ACC4 0000000000000001 0000000000000000 00000203D55C3120 0000000000000001 win32u.dll!0x7ff88003acc4
0000009B55CFFAD0 00007FF86D95D4CB 0000000000000000 0000000000001340 0000000000000000 0000000000000000 gdiplus.dll!0x7ff86d95d4cb
0000009B55CFFB40 00007FF86D98A52E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 gdiplus.dll!0x7ff86d98a52e
0000009B55CFFB70 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B55CFFBA0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5CE0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B55DFF6D8 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000004 00007FFF86C853D3 ntdll.dll!0x7ff882ec1b84
0000009B55DFF6E0 00007FF88075D26F 00000203D58F7C40 0000000000000030 0000009B00000000 0000000000001484 kernelbase.dll!0x7ff88075d26f
0000009B55DFF780 00007FFF86B78720 0000000000000000 00000203D58F7C40 00000203D58F7C40 00007FFF86B73FD4 xobsasyncimagesource.dll!RhpWaitForFinalizerRequest+0x20
0000009B55DFF7B0 00007FFF86C800B4 00000203D58F7C40 00000203D58F7C40 0000000000000000 0000000000001484 xobsasyncimagesource.dll!S_P_CoreLib_System_Runtime___Finalizer__ProcessFinalizers+0x34
0000009B55DFF860 00007FFF86B78613 0000000000000000 0000000000000000 0000000000000000 0000000000000000 xobsasyncimagesource.dll!FinalizerStart+0x73
0000009B55DFF890 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B55DFF8C0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4A00:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B55EFF538 00007FF882EC1C24 0000000000000000 00000203D5DF0AE0 00000203D5DF0AD0 0000000000000000 ntdll.dll!0x7ff882ec1c24
0000009B55EFF540 00007FF88075D97C 0000000000000000 0000009B55EFF790 0000000000000000 00000203C28E9790 kernelbase.dll!0x7ff88075d97c
0000009B55EFF5A0 00007FFFC3243852 0000000000000000 0000000000000000 0000009B55EFF6E0 0000009B55EFF790 obs-websocket.dll!asio::detail::win_iocp_io_context::do_one+0x2b2
0000009B55EFF6A0 00007FFFC324310F 00000203D56C72B0 0000000000000000 0000000000000013 0000000000000003 obs-websocket.dll!asio::detail::win_iocp_io_context::run+0xff
0000009B55EFF760 00007FFFC324F225 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 obs-websocket.dll!WebSocketServer::ServerRunner+0x45
0000009B55EFF7B0 00007FFFC326919F 00000203D5A19A10 0000000000000000 0000000000000000 0000000000000000 obs-websocket.dll!std::thread::_Invoke<std::tuple<void (__cdecl Utils::Obs::VolumeMeter::Handler::*)(void) __ptr64,Utils::Obs::VolumeMeter::Handler * __ptr64>,0,1>+0xf
0000009B55EFF7E0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B55EFF810 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B55EFF840 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3E94:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B560FF848 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000009B560FF850 00007FF88075D26F 00000203D5245AD0 0000000000000000 0000000000000000 00000000000017AC kernelbase.dll!0x7ff88075d26f
0000009B560FF8F0 00007FFFC325CA13 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 obs-websocket.dll!asio::detail::win_thread::func<asio::detail::win_iocp_io_context::timer_thread_function>::run+0x33
0000009B560FF920 00007FFFC3242985 00000203D5245AD0 00000203D5245B90 0000000000000000 0000000000000000 obs-websocket.dll!asio::detail::win_thread_function+0x25
0000009B560FF950 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B560FF980 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B560FF9B0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4148:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B561FF888 00007FF882EC2654 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec2654
0000009B561FF890 00007FF88075E5F3 0000000000000000 00007FF88007E0FB 0000000000000000 0000000000000004 kernelbase.dll!0x7ff88075e5f3
0000009B561FFB80 00007FF88075E4C1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff88075e4c1
0000009B561FFBC0 00007FFFA29A4D37 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffa29a4d37
0000009B561FFC70 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B561FFCA0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5864:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B562FFC78 00007FF882EC1B84 0000009B562FFD40 00007FF86DC52DEF 0000000000989680 000002040619CB90 ntdll.dll!0x7ff882ec1b84
0000009B562FFC80 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000009B562FFDB0 0000020300000000 00000000000017E0 kernelbase.dll!0x7ff88075d26f
0000009B562FFD20 00007FFFA2988D3D 00000203D5CAE050 00000203D5713BE8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffa2988d3d
0000009B562FFD70 00007FFFA29AA07E 00000203D5246D00 00000203D5246D00 0000000000000000 00000203D5CAE0C8 qt6core.dll!0x7fffa29aa07e
0000009B562FFE30 00007FFFA29A58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffa29a58da
0000009B562FFE80 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B562FFEB0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4EB8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B564FF998 00007FF882EC2654 0000000000000000 00000130AB701791 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec2654
0000009B564FF9A0 00007FF87394FF66 0000000000000000 0000000000000000 0000000000000000 0000000000000000 winmm.dll!0x7ff87394ff66
0000009B564FFAE0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B564FFB10 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5428: CrBrowserMain
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B569FF658 00007FF88003ACC4 AAAAAAAAAAAAAA01 0000001E779A78FB 0000000000001F40 0000000000000000 win32u.dll!0x7ff88003acc4
0000009B569FF660 00007FFF8C593757 00007FFF92B12E1C 0000000000000017 00004E495C042FDF 00007BCC00258300 libcef.dll!0x7fff8c593757
0000009B569FF750 00007FFF8C5933DE 0000000000000000 0000009B569FF928 0000009B569FF9E8 00007FFF8C5ACBE2 libcef.dll!0x7fff8c5933de
0000009B569FF800 00007FFF8C592C81 0000000000000010 0000000000000000 0000000000000040 00004E495C042F0F libcef.dll!0x7fff8c592c81
0000009B569FF860 00007FFF8D2776ED 0000009B569FF970 00007FFF8C5ACBE2 0000000000000000 0000000000000000 libcef.dll!0x7fff8d2776ed
0000009B569FF8D0 00007FFF8C5398A0 00007FF880AA50C8 00007FF88085EAB4 0000000100000000 0000000000000000 libcef.dll!0x7fff8c5398a0
0000009B569FF9C0 00007FFF8D2202E2 00000203C263C120 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8d2202e2
0000009B569FFA70 00007FFFC6EFEE0E 0000000000080001 0000000000000001 0000000000000000 0000000000000000 obs-browser.dll!BrowserManagerThread+0xe
0000009B569FFAA0 00007FFFC6F0274B 0000020300000000 0000000000000000 0000000000000000 0000000000000000 obs-browser.dll!std::thread::_Invoke<std::tuple<void (__cdecl*)(void)>,0>+0xb
0000009B569FFAD0 00007FFFC6F4C432 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs-browser.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0x5a
0000009B569FFB00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B569FFB30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4D48: ThreadPoolServiceThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B57EFF658 00007FF882EC1B84 0000001E764FDE92 AAAAAAAAAAAAAAAA 0000009B57EFF730 00007FFF8C5B4EF2 ntdll.dll!0x7ff882ec1b84
0000009B57EFF660 00007FF88075D26F 0000001E779FB999 00004E495D742E2F AAAAAAAA00000000 0000000000003578 kernelbase.dll!0x7ff88075d26f
0000009B57EFF700 00007FFF8C59C201 00004E495D7420EF 0000000000000000 7FFFFFFFFFFFFFFF 00007BCC00255CA8 libcef.dll!0x7fff8c59c201
0000009B57EFF830 00007FFF8D268F26 0000000000000001 0000009B57EFFB00 0000009B57EFFA60 0000009B57EFF9A8 libcef.dll!0x7fff8d268f26
0000009B57EFF8E0 00007FFF8D2776ED 0000009B57EFF948 00007FFF9352F1C0 0000000000000001 0000000000000000 libcef.dll!0x7fff8d2776ed
0000009B57EFF950 00007FFF8C5398A0 00007BCC00270938 00007FFF8C570343 0000000000000000 00007FFF8C514439 libcef.dll!0x7fff8c5398a0
0000009B57EFFA40 00007FFF8C5764D4 0000000000000000 00007FF8807C753D 00004E495D74226F 0000000000000017 libcef.dll!0x7fff8c5764d4
0000009B57EFFAA0 00007FFF8E0216B8 0000000000000000 0000000000000000 0000000000000001 00007FFF89497E4B libcef.dll!0x7fff8e0216b8
0000009B57EFFAE0 00007FFF8C57667D 0000000000000000 00007BCC0026C860 0000000000000001 0000000000000000 libcef.dll!0x7fff8c57667d
0000009B57EFFB70 00007FFF8C59CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8c59ccd2
0000009B57EFFBF0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B57EFFC20 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3968: ThreadPoolBackgroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B580FFA28 00007FF882EC1B84 AAAAAAAAAAAAAAAA 00007FFF8E028741 0000009B580FFB00 00007FFF8C5B4EF2 ntdll.dll!0x7ff882ec1b84
0000009B580FFA30 00007FF88075D26F 0000001E78BEAB71 0000000000000000 0000000000000000 000000000000356C kernelbase.dll!0x7ff88075d26f
0000009B580FFAD0 00007FFF8C59C201 0000000000000000 00007FFF8E0203C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7fff8c59c201
0000009B580FFC00 00007FFF8F0D1EC8 00007BCC00296F80 0000000000000008 AAAAAAAAAAAAAAAA 0000000000000000 libcef.dll!0x7fff8f0d1ec8
0000009B580FFC50 00007FFF8F0D2B0D 00007BCC0026C8C0 00007FFF8F0D2494 00007BCC00294900 000000000000358C libcef.dll!0x7fff8f0d2b0d
0000009B580FFD90 00007FFF8F0D2568 0000000000000000 00007BCC0026C8C0 0000000000000001 0000000000000000 libcef.dll!0x7fff8f0d2568
0000009B580FFDD0 00007FFF8C59CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8c59ccd2
0000009B580FFE50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B580FFE80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2C3C: Chrome_IOThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B582FF768 00007FF882EC1C24 00004E4952B42FDF 00007BCC010B60E0 00007BCC002F2FC0 00007BCC010B60E0 ntdll.dll!0x7ff882ec1c24
0000009B582FF770 00007FF88075D97C 0000000000000000 0000009B582FF870 0000009B582FF7F0 00007BCC002558F8 kernelbase.dll!0x7ff88075d97c
0000009B582FF7D0 00007FFF8C594FD9 000000000020D212 00007BCC00255808 00007BCC0025BF88 00007BCC0025BF88 libcef.dll!0x7fff8c594fd9
0000009B582FF830 00007FFF8C594A68 AAAAAAAAAAAAAAAA 00004E4952B4206F 0000001E7D42AFB1 00007FFF8D276AA4 libcef.dll!0x7fff8c594a68
0000009B582FF990 00007FFF8C594F62 00004E4952B4215F 00007BCC0025BF80 0000000000000001 00007FFF8E01E13B libcef.dll!0x7fff8c594f62
0000009B582FF9E0 00007FFF8C5949EE 0000000000000000 0000009B582FFBA8 0000009B582FFC60 00007FFF8C5ACBE2 libcef.dll!0x7fff8c5949ee
0000009B582FFA80 00007FFF8C592C81 00000203FABB3770 00007FF8807AF93B 00000000FFFFFFF7 00004E4952B4228F libcef.dll!0x7fff8c592c81
0000009B582FFAE0 00007FFF8D2776ED 00007FFF933FFE88 0000009B582FFBE0 0000000000000000 00007FFF8C5AD0C7 libcef.dll!0x7fff8d2776ed
0000009B582FFB50 00007FFF8C5398A0 0000009B582FFD40 00007FFF91E5687F 00007BCC002D8500 00007FFF9352F1C0 libcef.dll!0x7fff8c5398a0
0000009B582FFC40 00007FFF8C5764D4 0000000000000000 0000000000000000 0000009B582FFD20 00007FFF8C5395EA libcef.dll!0x7fff8c5764d4
0000009B582FFCA0 00007FFF8A6F5241 0000000000000000 0000000000000000 0000000000000001 00007FFF89497E4B libcef.dll!0x7fff8a6f5241
0000009B582FFD00 00007FFF8C57667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8c57667d
0000009B582FFD90 00007FFF8C59CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8c59ccd2
0000009B582FFE10 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B582FFE40 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 36C8: MemoryInfra
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B584FF978 00007FF882EC1B84 00007BCC0033C1E8 00007BCC0033C1E8 0000009B584FFD01 AAAAAAAAAAAAAAAA ntdll.dll!0x7ff882ec1b84
0000009B584FF980 00007FF88075D26F 0000009B584FFB50 0000009B584FFB50 AAAAAAAA00000000 00000000000035D4 kernelbase.dll!0x7ff88075d26f
0000009B584FFA20 00007FFF8C59BFAC 00004E4952D4221F 0000000000000000 7FFFFFFFFFFFFFFF 00007BCC002564A8 libcef.dll!0x7fff8c59bfac
0000009B584FFB20 00007FFF8D268F9F 0000000000000000 0000009B584FFDB0 00007BCC00256430 00004E4952D423BF libcef.dll!0x7fff8d268f9f
0000009B584FFBD0 00007FFF8D2776ED 0000000000000000 00007FFF8C576FC4 00004E4952D424EF 0000000000000008 libcef.dll!0x7fff8d2776ed
0000009B584FFC40 00007FFF8C5398A0 0000000000000000 0000000000000000 0000009B584FFDB0 00007FFF8C5395EA libcef.dll!0x7fff8c5398a0
0000009B584FFD30 00007FFF8C5764D4 0000000000000000 0000000000000000 0000000000000001 00007FFF89497E4B libcef.dll!0x7fff8c5764d4
0000009B584FFD90 00007FFF8C57667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8c57667d
0000009B584FFE20 00007FFF8C59CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8c59ccd2
0000009B584FFEA0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B584FFED0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4C3C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B588FF458 00007FF882EC57B4 0000000000000002 0000000000000000 00007FF882DF4290 000002038AA189A0 ntdll.dll!0x7ff882ec57b4
0000009B588FF460 00007FF882DF261E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882df261e
0000009B588FF7C0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B588FF7F0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 62D8: ThreadPoolSingleThreadCOMSTASharedForeground0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B589FF938 00007FF88003ACC4 0000000000000000 00007FFF8E0203C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA win32u.dll!0x7ff88003acc4
0000009B589FF940 00007FFF8E0256F8 0000000000000000 0000000000000010 0000000000000030 0000000000000000 libcef.dll!0x7fff8e0256f8
0000009B589FF990 00007FFF8F0D2B0D 00007BCC0026D260 00007FFF8F0D245F 00007BCC00294900 00000000000043CC libcef.dll!0x7fff8f0d2b0d
0000009B589FFAD0 00007FFF8F0D2768 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8f0d2768
0000009B589FFB10 00007FFF8C59CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8c59ccd2
0000009B589FFB90 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B589FFBC0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6910: ThreadPoolSingleThreadCOMSTASharedForegroundBlocking1
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B58AFFD08 00007FF88003ACC4 0000000000000000 00007FFF8E0203C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA win32u.dll!0x7ff88003acc4
0000009B58AFFD10 00007FFF8E0256F8 0000000000000000 0000000000000012 0000000000000030 0000000000000000 libcef.dll!0x7fff8e0256f8
0000009B58AFFD60 00007FFF8F0D2B0D 00007BCC0026D270 00007FFF8F0D245F 00007BCC00294900 0000000000004438 libcef.dll!0x7fff8f0d2b0d
0000009B58AFFEA0 00007FFF8F0D2768 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8f0d2768
0000009B58AFFEE0 00007FFF8C59CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8c59ccd2
0000009B58AFFF60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B58AFFF90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5EF8: CompositorTileWorker1
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B58BFFB28 00007FF882EC5754 0000009B58BFFBE8 00007BCC002A5CE0 00007BCC006BDED0 00007BCC00876480 ntdll.dll!0x7ff882ec5754
0000009B58BFFB30 00007FF882E09EDE 0000000000000000 0000009B58BFFD08 0000000000000000 0000000000000000 ntdll.dll!0x7ff882e09ede
0000009B58BFFBD0 00007FF88075E2C8 00007BCC002A5CC0 00007BCC002A5CC0 0000000000000000 0000009B58BFFC98 kernelbase.dll!0x7ff88075e2c8
0000009B58BFFC10 00007FFF8C59B8BF 0000000000000001 00007BCC002A5CC8 00007BCC002A5D20 0000000000000000 libcef.dll!0x7fff8c59b8bf
0000009B58BFFCE0 00007FFF8C59B7BC 00007BCC00294900 00007BCC0023A5E0 0000000000000001 00007FFF8C5757F2 libcef.dll!0x7fff8c59b7bc
0000009B58BFFD20 00007FFF8CB4BF36 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8cb4bf36
0000009B58BFFD70 00007FFF8C59CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8c59ccd2
0000009B58BFFDF0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
